,회사명,회계년도,log(age),roa,cashflow,g,lvrg,주식수익률,시장가치대장부가치비율,최대주주지분율,주식수익률변동성,roa변동성,외국인지분율,소액주주지분율,총배당금,dps,시가배당률,dy변화,log시총,price
1,노루페인트,2011,1.791759469228055,1.92,0.05137514074738903,19.61,0.5429218342036554,-0.1013615733736762,0.26536048907492776,68.1,0.0279516681078604,0.3732291521304305,0.98,0.3907415,4000000000.0,200.0,6.73,0.3331143618401382,24.80756006331501,2970
2,노루페인트,2012,1.9459101490553132,0.9,-0.010534444389683553,8.16,0.5778453442922513,0.5336700336700337,0.40948708856419563,65.04,0.1245708178702053,0.5514828495368947,2.69,0.2929032,4000000000.0,200.0,4.39,-0.3605634776784248,25.235223641212325,4555
3,노루페인트,2013,2.0794415416798357,2.23,0.029788524224410463,3.54,0.5639057796735792,0.1218441273326016,0.4435505208839014,65.12,0.0496279159620941,0.5102940328869229,0.53,0.3719619,4000000000.0,200.0,3.91,-0.0932714431144765,25.35019751471601,5110
4,노루페인트,2014,2.1972245773362196,2.86,0.04912996766013744,5.69,0.5566903090661864,0.7710371819960862,0.7509549668196771,55.75,0.048862435668132,0.6958687615731382,2.65,0.39087455,4000000000.0,200.0,2.21,-0.4250030046645048,25.92176286821224,9050
5,노루페인트,2015,2.302585092994046,5.86,0.0504567657721975,0.76,0.5266115194687995,0.2320441988950277,0.8229740794497036,54.59,0.0932751669781928,1.0006164766449392,3.46,0.38927905,4000000000.0,200.0,1.79,-0.1402293413086501,26.13043760840653,11150
6,노루페인트,2016,2.3978952727983707,1.66,0.07791132913411218,3.75,0.5154876950201723,-0.2331838565022421,0.6190662925763702,54.03,0.0486090622483874,1.9396649195157387,3.68,0.4242666,4000000000.0,200.0,2.34,0.1799292111553347,25.86492939344907,8550
7,노루페인트,2017,2.4849066497880004,5.07,0.05632930394141442,15.13,0.4947264192707893,0.0152046783625729,0.5809936683169464,53.69,0.0275975664174935,2.163330765278393,4.4,0.3921244,5000000000.0,250.0,2.88,0.149864346646573,25.880019639172662,8680
8,노루페인트,2018,2.5649493574615367,2.12,0.023020401847080804,11.48,0.4932775806863173,-0.0518433179723502,0.5351550070463106,53.39,0.0568123328420307,2.23204689317526,5.18,0.39548725,5000000000.0,250.0,3.04,0.0404095383378766,25.82678412518938,8230
9,노루페인트,2019,2.6390573296152584,3.06,0.09442897904336224,5.32,0.4861359734626831,-0.0097205346294045,0.5059952097402451,53.21,0.0328149566357875,1.8503242959005852,5.67,0.40176815,5500000000.0,275.0,3.37,0.0785183171344401,25.817016037753174,8150
10,노루페인트,2020,2.70805020110221,2.78,0.059870652012498145,-0.7,0.49920124081426936,0.2159509202453988,0.5940704984299738,53.21,0.0608491478942694,1.5069948020259822,6.5,0.44045105,5500000000.0,275.0,2.77,-0.1476880076475795,26.012542458842297,9910
11,노루페인트,2021,2.772588722239781,2.16,0.035441041263138434,13.69,0.48558332475952326,0.503531786074672,0.8643708279405271,51.91,0.0921586069113482,0.4826316746063507,5.34,0.42972435,5500000000.0,275.0,1.85,-0.2797560071793601,26.420359323451816,14900
13,대동,2011,3.6109179126442243,1.14,0.033070801661036035,19.14,0.5866342905405405,-0.2679282868525896,0.3711872799829733,43.42,0.0522234938136054,2.5260509364091086,1.46,0.3719431427823675,1036000000.0,50.0,1.36,0.1655144384775734,25.191483605271063,3675
14,대동,2012,3.6375861597263857,-0.24,0.038521534457476685,-8.99,0.5844415145453857,0.5401360544217686,0.5829065477430555,28.8,0.076352845789443,0.4195632649950833,1.77,0.33659618656443113,1036000000.0,50.0,0.88,-0.2273898421956608,25.623354364821356,5660
15,대동,2013,3.6635616461296463,-0.17,0.05938845133455514,9.07,0.6089856411800642,0.0600706713780918,0.6301169774410134,29.31,0.0331278205357197,0.6924112458166276,1.85,0.33064462089639296,1036411000.0,50.0,0.83,-0.0269558099885284,25.68168994183432,6000
16,대동,2014,3.6888794541139363,0.78,-0.041708260137763256,-1.84,0.6741248355751687,0.6416666666666666,1.0144353811030526,32.02,0.0516366037970199,0.7773244710758398,1.88,0.3235068300558702,1243693000.0,60.0,0.61,-0.1280817878569578,26.17740192779026,9850
17,대동,2015,3.713572066704308,0.51,0.022408239319467952,-3.28,0.6613001881488046,-0.0690355329949238,0.9333600103807861,32.42,0.0473780210842099,0.5697660338536636,1.82,0.3345724772327959,1036410000.0,50.0,0.55,-0.0379792480652163,26.10586775887464,9170
18,대동,2016,3.7376696182833684,-2.65,0.000521625680439318,0.33,0.6775422052228963,-0.2202835332606325,0.7885581158086526,26.85,0.0373713676061032,0.4895235779136019,1.65,0.3345724772327959,829128000.0,40.0,0.56,0.0064308903302904,25.857042829312174,7150
19,대동,2017,3.7612001156935624,1.41,0.014567021978413032,4.22,0.7003966461637007,0.3426573426573427,1.0406253871666256,27.03,0.0472856575864375,1.9071532013273955,2.76,0.3345724772327959,1243693000.0,60.0,0.62,0.0377403279828469,26.15169357108005,9600
20,대동,2018,3.784189633918261,0.19,0.005109699928951997,7.32,0.7185204932724399,-0.4604166666666667,0.5651028385684861,27.48,0.0728694118588876,2.132260146730068,2.52,0.4541395663642559,1036410000.0,50.0,0.97,0.1956073935056044,25.53473552887765,5180
21,대동,2019,3.8066624897703196,0.38,0.0892409638701686,27.21,0.7297276125522951,0.0965250965250965,0.6103664329837146,27.68,0.057300131671653,2.083170660315664,4.39,0.4786984353223442,1243693000.0,60.0,1.06,0.0446724400515926,25.62688170533932,5680
22,대동,2020,3.828641396489095,2.39,0.07548895843941683,7.54,0.6502728165620213,0.2007042253521127,0.4929238048242608,27.72,0.0817349217042686,0.656429737291052,2.23,0.5101829425818467,1658257000.0,80.0,1.17,0.0520211847508783,25.809789944461635,6820
23,대동,2021,3.8501476017100584,3.15,-0.004658433018149511,31.64,0.6938816791470999,0.4809384164222874,0.6210205128205128,27.72,0.076406312886638,1.219029668766652,4.0,0.5569316438113115,1658257000.0,80.0,0.79,-0.1925115476997044,26.202465896453475,10100
25,삼천리,2011,3.58351893845611,1.34,0.036340194867852935,12.77,0.533044943085176,-0.1756756756756756,0.3248820442883911,31.47,0.0163964680680893,2.653607607264746,34.14,0.27712455533566377,10690000000.0,2999.9,3.28,0.4243335924125471,26.63956166200437,91500
26,삼천리,2012,3.6109179126442243,1.37,0.13728331093327184,15.24,0.5806636423580959,0.360655737704918,0.4338024476275585,32.5,0.0376492221503216,3.698003966105679,25.7,0.328816715063409,10690000000.0,2999.9,2.41,-0.2272407182982798,26.947528405627654,124500
27,삼천리,2013,3.6375861597263857,1.46,-0.04887868222414709,5.87,0.5650007642867021,0.0200803212851405,0.43086951883737856,32.51,0.0301091113834607,1.4405670179944208,25.63,0.41423517734169335,10690215000.0,3000.0,2.36,-0.0147713173203125,26.967409776181487,127000
28,삼천리,2014,3.6635616461296463,0.36,-0.01677329431502096,2.64,0.6398238164718484,0.094488188976378,0.4275959846151512,32.46,0.0391651147545859,0.0624499799840288,25.54,0.4093619644761746,7126810000.0,2000.0,1.44,-0.3199429346700023,27.057696622853587,139000
29,삼천리,2015,3.6888794541139363,1.03,0.05474964230583627,-2.31,0.6192920618705077,-0.262589928057554,0.3080983377191357,32.47,0.0375575168743631,0.6107645481962256,22.32,0.37732196472278223,8908512000.0,2500.0,2.44,0.3434734320801965,26.75308548830136,102500
30,삼천리,2016,3.713572066704308,0.55,0.08939398455897696,-16.48,0.6306430327058103,-0.0097560975609756,0.3019721623049325,32.49,0.0307339459417395,0.5543464620614139,23.09,0.3750588467395392,8908512000.0,2500.0,2.46,0.0057971176843258,26.743281488204737,101500
31,삼천리,2017,3.7376696182833684,0.14,0.02706586470712099,7.57,0.6339835756669349,0.1133004926108374,0.3379636124264283,32.48,0.0267883226553287,0.3453018003621478,23.14,0.3721782233155159,10690215000.0,3000.0,2.65,0.0534585785247672,26.850610508435235,113000
32,삼천리,2018,3.7612001156935624,0.72,0.033794578054338394,4.95,0.630124803684912,-0.1946902654867256,0.26967907726262863,32.48,0.0316044435148444,0.4454585652261507,22.98,0.3933415946880722,10690215000.0,3000.0,3.3,0.1638878551051166,26.634082196239746,91000
33,삼천리,2019,3.784189633918261,0.95,0.08104059953583004,0.1,0.6439617008659735,-0.0714285714285714,0.24598845076994866,32.47,0.0210352964189645,0.2981610303175244,20.25,0.3918530711894501,10690215000.0,3000.0,3.55,0.0565122102633424,26.559974224086023,84500
34,삼천리,2020,3.8066624897703196,0.7,0.025977279498439098,-7.16,0.6396818611640047,-0.0366863905325444,0.23732863223589132,39.18,0.0460360371256187,0.417412665516202,16.72,0.3361271508806974,10272075000.0,3000.0,3.69,0.0303053494953287,26.52259796273139,81400
35,삼천리,2021,3.828641396489095,1.75,0.08029849410290414,17.1,0.6560604525935679,0.1154791154791154,0.25216677282159805,39.19,0.0267059842393838,0.1389244398945231,20.41,0.3679563011325454,10272075000.0,3000.0,3.3,-0.0868175597586711,26.631881975330145,90800
37,NI스틸,2011,3.6109179126442243,4.67,0.018672336809256125,14.82,0.599114921391205,-0.227176220806794,0.898974170824645,57.64,0.0435505729703724,2.257993209319579,0.2,0.3985197093592853,1421000000.0,50.0,2.75,0.1839228381609283,24.66943645910708,1820
38,NI스틸,2012,3.6375861597263857,4.94,0.1594992688516753,-1.81,0.5577600568046006,-0.0604395604395604,0.7727462131433698,57.9,0.0456456015719492,2.209917042183559,0.58,0.39177341140506244,1421000000.0,50.0,2.92,0.0443358138200515,24.607093328532947,1710
39,NI스틸,2013,3.6635616461296463,5.03,0.1672669164631929,15.18,0.5529452374149306,0.0847953216374268,0.7659738496510653,57.9,0.0237072383625401,0.158850034099239,0.23,0.36044366505610015,1421334000.0,50.0,2.7,-0.0577588341521921,24.688484654077776,1855
40,NI스틸,2014,3.6888794541139363,3.28,0.12077694562994314,4.33,0.5711680222729261,0.2560646900269541,0.912987722835406,57.9,0.0671665152743915,0.1873499399519416,1.58,0.3559539660567386,1421334000.0,50.0,2.15,-0.1609303668126371,24.916468225595988,2330
41,NI스틸,2015,3.713572066704308,4.11,0.17255887515003285,-6.34,0.5562380370043255,0.1351931330472102,0.9592805815855121,57.9,0.0449898052873533,0.9854102360607632,1.57,0.42099092935024457,1421342000.0,50.0,1.89,-0.0861459507132009,25.043271023328643,2645
42,NI스틸,2016,3.7376696182833684,5.33,0.12247666973844826,-3.57,0.580947877817073,0.1852551984877126,1.0260676460002869,58.46,0.0302361077224842,0.8753856293085893,1.9,0.3303233738525373,1421342000.0,50.0,1.59,-0.1095986264128943,25.21322913210326,3135
43,NI스틸,2017,3.7612001156935624,4.79,0.09687465085743843,31.73,0.6095810289261131,-0.0653907496012758,0.8488283913435284,58.45,0.0513672399442326,1.031164390385934,1.67,0.36895783387888564,1421342000.0,50.0,1.71,0.0452907591801631,25.145602381047357,2930
44,NI스틸,2018,3.784189633918261,4.12,0.12884559815340968,0.09,0.5641858234013505,-0.2252559726962457,0.6107514237198844,58.11,0.0445066876534815,0.6113373318662367,1.31,0.41893989454658526,1430006000.0,50.0,2.2,0.1662021749140713,24.896456477166254,2270
45,NI스틸,2019,3.8066624897703196,2.55,0.05546812795979511,-1.66,0.5713346863825264,-0.0264317180616739,0.5700163103215042,58.11,0.0399786142292818,0.6061627944152707,2.53,0.41893989454658526,1430006000.0,50.0,2.26,0.0185763855729352,24.8696691612026,2210
46,NI스틸,2020,3.828641396489095,4.44,0.11885590654751962,29.92,0.577417738433272,0.160633484162896,0.6040785581768775,59.16,0.0666097070295753,1.149739100839836,2.42,0.3976585830050975,1430006000.0,50.0,1.95,-0.0999220250268877,25.018635124295677,2565
47,NI스틸,2021,3.8501476017100584,7.02,0.08210035565902474,28.89,0.5840783212190338,0.3157894736842106,0.6804607225437601,58.96,0.0875769916372578,1.0115499658115403,4.08,0.3808374280426895,2145009000.0,75.0,2.22,0.0875761892045885,25.293071969997435,3375
49,LS,2011,3.5553480614894135,1.29,-0.013465785216256956,19.23,0.7202131388063464,-0.2863849765258216,0.8783698902037638,33.45,0.0550202997151056,1.0728932845348609,12.94,0.44189223602484473,34709000000.0,1250.0,1.64,0.3080909440829881,28.525965629783105,76000
50,LS,2012,3.58351893845611,2.13,0.03605410281318768,-3.81,0.7134999306120021,0.2407894736842104,1.0505691450714458,33.43,0.035648225305765,1.5087853834569496,12.54,0.44394832298136644,34709000000.0,1250.0,1.33,-0.1249106495806156,28.741713479136184,94300
51,LS,2013,3.6109179126442243,1.64,0.049798736858935926,-3.67,0.6994913458847983,-0.1420996818663839,0.8662649560712171,33.43,0.0335941374609415,1.0516811937718271,16.78,0.4352023602484472,34709000000.0,1250.0,1.55,0.0902250915927256,28.58844611356122,80900
52,LS,2014,3.6375861597263857,0.85,0.03958822334239578,-4.88,0.7065443075940672,-0.3288009888751545,0.5764578271147436,33.42,0.0325758768335974,0.4219399641339219,20.04,0.44216826086956523,34709000000.0,1250.0,2.3,0.2578291093020997,28.189756516436663,54300
53,LS,2015,3.6635616461296463,-0.73,0.04696629145258752,-8.14,0.7010981159685755,-0.2569060773480662,0.43989517841000275,33.43,0.0538875583808608,0.6458327956987024,10.94,0.46598916149068326,34708839000.0,1250.0,3.1,0.2170645052378275,27.892823684212733,40350
54,LS,2016,3.6888794541139363,2.2,0.08317962244570186,-3.78,0.6648587877739616,0.4696406443618339,0.5865822077088255,33.42,0.0433032260384448,1.2067449330050384,20.74,0.4359747204968944,34708839000.0,1250.0,2.11,-0.2763642475191192,28.27784159550045,59300
55,LS,2017,3.713572066704308,3.71,0.023793804928398922,-1.1,0.6360210043191133,0.2225969645868466,0.6427393443480511,33.42,0.0361581043934569,1.4665037788336364,19.36,0.46600866459627327,34708839000.0,1250.0,1.72,-0.1339908458832368,28.478818851357403,72500
56,LS,2018,3.7376696182833684,4.76,0.004753248238849222,6.25,0.5844189394011611,-0.3227586206896552,0.36265586435328334,33.23,0.0454864790846056,2.257528146742214,17.73,0.4498972360248447,34708839000.0,1250.0,2.55,0.2663157231794184,28.08909132429725,49100
57,LS,2019,3.7612001156935624,0.87,0.028218237562131276,0.65,0.6031662563292609,-0.0264765784114052,0.36034677723332076,32.32,0.0454354475945306,1.2868695867621298,13.78,0.43433049689440995,40262253000.0,1450.0,3.03,0.126818772471267,28.062257928994185,47800
58,LS,2020,3.784189633918261,1.74,0.060143561596844045,2.63,0.6185017795120278,0.493723849372385,0.5168214004720693,35.21,0.0880982042599273,2.012469461466021,11.85,0.45743155279503106,40262253000.0,1450.0,2.03,-0.2852037564373137,28.463530158842318,71400
59,LS,2021,3.8066624897703196,2.9,-0.010547921336300779,25.32,0.6269390696900815,-0.242296918767507,0.36983442562740565,32.23,0.042343513290022,2.041625169646313,13.92,0.46922770186335405,40262253000.0,1450.0,2.68,0.194350132659562,28.18606647534921,54100
61,LF,2011,1.791759469228055,7.99,-0.052076400566195405,0.0,0.2965755410406399,0.2886762360446571,1.431985026717224,38.66,0.0655863051470813,7.416441195074629,21.21,0.5258371751025992,11696000000.0,400.0,0.99,-0.1360408042299483,27.79763325679509,40400
62,LF,2012,1.9459101490553132,4.77,0.14856795192291775,1.89,0.275939936758108,-0.2252475247524752,1.0463057386007673,38.62,0.0517278782245113,1.2208740038731656,12.22,0.4601873119015048,11696000000.0,400.0,1.28,0.1360408042299483,27.542421569374092,31300
63,LF,2013,2.0794415416798357,5.19,0.1332801684758203,1.33,0.29160563031325976,0.0766773162939298,1.0769879818306614,39.65,0.0345623290462234,2.570162121994114,27.81,0.4134908002735978,11696000000.0,400.0,1.19,-0.0402738991379399,27.616301309186305,33700
64,LF,2014,2.1972245773362196,6.02,0.07309350877067934,-1.74,0.299367057029017,-0.1127596439169139,0.8894292053719214,39.69,0.0311616954695515,1.7504666044610178,38.01,0.3735888166894665,14620000000.0,500.0,1.67,0.1981769285837488,27.49666195222463,29900
65,LF,2015,2.302585092994046,3.52,0.03502185374783876,7.59,0.31006339627758756,-0.0969899665551839,0.7758559691811785,39.62,0.0355322463537452,0.6361079572944222,30.87,0.3905578317373461,14620000000.0,500.0,1.85,0.065240521868401,27.39464033783232,27000
66,LF,2016,2.3978952727983707,3.35,0.08936590055276572,-2.66,0.33453837104873696,-0.2018518518518518,0.5988671247588363,40.13,0.0300342900769909,1.2733027919548232,25.89,0.41330865253077975,14620000000.0,500.0,2.32,0.1526457886478378,27.169179288377745,21550
67,LF,2017,2.4849066497880004,4.41,0.07490390825354426,4.76,0.30818770652671446,0.4524361948955917,0.8295073052242323,39.89,0.0359071763751632,1.4948690020644886,37.57,0.4833296511627907,14620000000.0,500.0,1.6,-0.2444533379009607,27.542421569374092,31300
68,LF,2018,2.5649493574615367,5.01,0.07548430840759396,6.53,0.28356983727237506,-0.206070287539936,0.6139898430832411,39.97,0.0384911076399588,0.5692978130995644,37.98,0.5106664842681259,14620000000.0,500.0,2.01,0.1464286337333479,27.311661224370628,24850
69,LF,2019,2.6390573296152584,3.41,0.0633362707012035,8.5,0.4243007202756989,-0.255533199195171,0.3887347830461216,39.95,0.0405274348795648,0.8405553719614673,30.47,0.48123047195622437,14620000000.0,500.0,2.7,0.2063927408893946,27.016574203912267,18500
70,LF,2020,2.70805020110221,1.17,0.12325968767140967,-13.03,0.429540541412577,-0.2054054054054054,0.30388993368306444,44.81,0.0556070721557352,0.8082903768654437,22.96,0.41710721614227086,14230000000.0,500.0,3.4,0.1732717212740366,26.78665096561268,14700
71,LF,2021,2.772588722239781,5.42,0.12232344538278096,11.34,0.4103551949125196,0.1734693877551021,0.33662580003603915,47.74,0.0350264429451572,1.9288684074693327,23.97,0.45528464432284543,17076000000.0,600.0,3.48,0.0180185055026782,26.94661561530536,17250
73,유니드,2011,2.0794415416798357,8.3,-0.03656544395488887,18.73,0.506605884222531,-0.072594259988745,0.7083715434215595,55.6,0.0404961389449657,4.118887390222429,5.8,0.2707695242069597,4939000000.0,750.0,1.47,-0.1943941380282239,26.541855147656324,51100
74,유니드,2012,2.1972245773362196,0.5,0.11709508683615591,-5.03,0.44034862563783833,-0.2524535669058674,0.5331350330944766,55.66,0.0420800297034725,3.614281855823275,6.04,0.3022012373750374,4880000000.0,749.9,1.96,0.1809711176960831,26.250906166059195,38200
75,유니드,2013,2.302585092994046,4.17,0.05961522297852631,5.17,0.43885061959922445,0.5497794247397212,0.7886437812555633,55.66,0.04767958708596,6.4923057023936686,5.44,0.2467618790327026,6585069000.0,1000.0,1.69,-0.0956480747222212,26.688992192336627,59200
76,유니드,2014,2.3978952727983707,5.34,0.0752718037589536,-1.87,0.3631245880977694,-0.0287158700157128,0.7150020063561362,54.3,0.0291593769840654,3.902260028923413,5.15,0.34079627715366384,7243576000.0,1100.0,1.91,0.0786118875696535,26.659855598249973,57500
77,유니드,2015,2.4849066497880004,7.59,-0.00342396774722466,5.84,0.41436810987548345,0.0714620650848729,0.6690939628253523,47.27,0.0345199187102009,2.5253184617654383,7.18,0.306621837978466,9778827000.0,1100.1,2.41,0.1585592101120241,26.730273523923977,45700
78,유니드,2016,2.5649493574615367,4.65,0.17474158849041824,4.61,0.3964949655132884,-0.0218818380743982,0.6290162472971561,46.79,0.0431343377119267,1.738188712424522,7.75,0.3136253362404713,9777886000.0,1100.0,2.46,0.0145562977742075,26.70814872764334,44700
79,유니드,2017,2.6390573296152584,3.8,-0.01706073305484436,2.9,0.41653056641063646,0.041387024608501,0.6371523858830123,46.71,0.0255775314448971,1.5374329253661818,7.21,0.3255960763311568,9777886000.0,1100.0,2.36,-0.02932761509452,26.748702229746893,46550
80,유니드,2018,2.70805020110221,3.23,0.04942238141492634,6.77,0.41050941665317575,-0.0977443609022556,0.5696643653679204,45.96,0.0460057495855922,1.9887265607250664,5.77,0.38117456067559347,9778827000.0,1100.0,2.62,0.0745330518625668,26.645844844307184,42000
81,유니드,2019,2.772588722239781,6.17,0.06734621895585763,7.51,0.34142935454199147,0.1130952380952381,0.586335896200528,45.63,0.0217137654092927,0.7145861273026191,6.0,0.3887034900391379,10667812000.0,1200.0,2.57,-0.013908430046132,26.75298948175851,46750
82,유니드,2020,2.833213344056216,6.99,0.1408792012776702,1.75,0.3022841031772232,0.0331550802139037,0.5490799425318224,46.58,0.0493949568629983,1.55913437522236,11.53,0.4202771634999628,12224580000.0,1400.0,2.9,0.088410957344053,26.785606786682344,48300
83,유니드,2021,2.8903717578961645,13.54,0.09035252391093039,0.0,0.2631278242351841,1.0807453416149069,0.8996448678922677,45.44,0.0779069972424581,1.9771022566709464,14.52,0.4855053120735653,14844133000.0,1700.0,1.69,-0.3714353595218529,27.518332953522947,100500
