,회사명,회계년도,log(age),roa,cashflow,g,lvrg,주식수익률,시장가치대장부가치비율,최대주주지분율,주식수익률변동성,roa변동성,외국인지분율,소액주주지분율,총배당금,dps,시가배당률,dy변화,log시총,price
85,유한양행,2011,3.912023005428146,7.24,0.055079167015455795,2.36,0.15017693121371006,-0.2651197604790419,1.274674877811988,15.63,0.0487310593444047,0.8072174428244224,35.01,0.4278102955145847,12914286000.0,1250.0,0.98,0.2256719976675684,27.9830500141924,127500
86,유한양행,2012,3.9318256327243257,5.95,0.051586042848590245,14.31,0.15313952162385608,0.3568445711957628,1.6253807671670046,15.62,0.0394065990916019,2.1752241263833008,25.97,0.5043648329269388,12899430000.0,1250.0,0.72,-0.1407725538810821,28.2882252440917,173000
87,유한양행,2013,3.9512437185814275,5.93,0.05269454414552468,21.53,0.18872434724598242,0.0808842848027624,1.699599615037152,15.56,0.0379547602271746,2.5008198655640888,24.6,0.4788624050508288,15273018000.0,1500.0,0.8,0.0454623740767573,28.366042266448503,187000
88,유한양행,2014,3.970291913552122,5.81,0.05840804779791704,7.83,0.2104661596440528,-0.0935481630668796,1.4830058846342073,15.56,0.0286165560948244,0.7506219643291263,24.83,0.48002151257659015,17624731000.0,1750.0,1.03,0.1202491281515769,28.267786576414423,169500
89,유한양행,2015,3.9889840465642745,7.21,0.06713449234974712,10.93,0.2746267942329272,0.6076463377260191,2.2300851810150504,15.52,0.0556029873201438,0.0757187779438755,32.18,0.5071811405216351,20074690000.0,2000.0,0.73,-0.1599143845440084,28.74257226369722,272500
90,유한양행,2016,4.007333185232471,8.21,0.036239619441430344,17.02,0.2685264475009042,-0.2356669684983081,1.4878821466320828,15.52,0.0516757260088467,0.7759725081040669,29.0,0.49697082621313554,20074690000.0,2000.0,1.0,0.1450257720502576,28.43074788592384,199500
91,유한양행,2017,4.02535169073515,5.3,0.06021234848448682,10.71,0.23313839411458606,0.1455605437086917,1.5916572511792217,15.52,0.0373691150443475,1.2055427546683366,23.79,0.5416719813034506,21279010000.0,2000.0,0.91,-0.0460439385014068,28.56900728025949,219000
92,유한양행,2018,4.04305126783455,2.73,0.04298978889599367,3.87,0.24016680390650516,-0.0241665532725541,1.5127073932149995,15.57,0.0589018316110656,1.4785240388080676,21.87,0.49704030205037875,22251156000.0,2000.0,0.98,0.0359936026479054,28.54603619169933,204500
93,유한양행,2019,4.060443010546419,1.71,0.031166357925562063,-2.53,0.22067305875684867,0.2080486376439747,1.8327092995837857,15.6,0.0306149991798558,2.741757343991863,20.36,0.43238978439186,23310570000.0,2000.0,0.85,-0.0679112056162104,28.73686972499494,236500
94,유한양행,2020,4.07753744390572,8.44,0.012045125589090544,9.42,0.22854206357164344,0.6592330955514001,2.7209096463784426,15.66,0.049472238271719,1.849927926523978,20.3,0.5254849730341606,24469858000.0,400.0,0.53,-0.1899179036858893,29.24463956393396,75100
95,유한양행,2021,4.0943445622221,4.02,0.040181859802501003,0.0,0.21427098680498902,-0.1359759575918634,2.2459814985825313,15.74,0.032896429824857,3.62715223465094,16.89,0.4495985799314275,25608803000.0,400.0,0.64,0.0694285064317629,29.100120693302134,62100
97,한섬,2011,2.772588722239781,11.64,0.07226397978480435,11.96,0.11343217786753355,0.6229508196721312,1.0388420245398773,34.64,0.0518585201317533,1.0848655830716214,26.72,0.3396882257409663,10326000000.0,470.0,1.58,-0.177140198051957,27.31837809488751,29700
98,한섬,2012,2.833213344056216,7.69,0.07624518547935767,-2.45,0.13088331732975647,-0.0084175084175084,0.955162805519599,34.64,0.0545280918604529,1.3200505040843415,21.86,0.36062200568412506,6591000000.0,300.0,1.02,-0.2446918875204127,27.309924959176453,29450
99,한섬,2013,2.8903717578961645,4.35,0.03168966669659514,-5.15,0.20658127076287672,0.0713073005093378,0.9770626629063307,34.64,0.0383783615301676,2.1742814905158885,18.86,0.35924198132358914,6590878000.0,300.0,0.95,-0.0352681388374579,27.37880463806608,31550
100,한섬,2014,2.9444389791664403,3.55,0.006709917576127604,11.49,0.2132851255437686,0.0316957210776545,0.9721590316564525,34.64,0.0373823353876315,3.649251064716341,14.67,0.3146411693057247,6590878000.0,300.0,0.92,-0.0155041865359651,27.41000841773344,32550
101,한섬,2015,2.995732273553991,7.27,0.0478346936878506,17.5,0.13170425005039318,0.2473118279569892,1.2028103078299863,34.64,0.0412544673222011,2.196026715077339,17.02,0.26530174583840843,6590878000.0,300.0,0.74,-0.0984400728132526,27.630999115686546,40600
102,한섬,2016,3.044522437723423,5.66,0.017341892256411244,15.44,0.15190458758020076,-0.1416256157635468,0.9750228319838609,34.64,0.0288397686949837,1.9580943116544125,21.15,0.22261071863581,6590878000.0,300.0,0.86,0.0666913744986722,27.47828418628539,34850
103,한섬,2017,3.091042453358316,4.7,0.05810525286080478,72.57,0.26096368993907065,-0.097560975609756,0.836994716198256,34.64,0.0420640777595597,1.8655919525269624,16.68,0.3642324401136825,7689358000.0,350.0,1.11,0.1261114597628653,27.375630032225303,31450
104,한섬,2018,3.1354942159291497,6.02,0.1669891291872305,5.74,0.18483906934037286,0.1526232114467409,0.8979404958378465,34.64,0.0434822126876235,1.298627480586085,26.36,0.313926431181486,8787838000.0,400.0,1.1,-0.0047506027585978,27.517670430379543,36250
105,한섬,2019,3.1780538303479458,6.7,0.10305370040192197,-3.03,0.21009488984920371,-0.1296551724137931,0.743222705752953,34.64,0.0456926019600806,0.682348884369303,30.75,0.32266479902557854,9886317000.0,450.0,1.43,0.1459539126230797,27.37880463806608,31550
106,한섬,2020,3.2188758248682006,6.15,0.10384765109068918,-5.07,0.217242481960877,-0.0412044374009509,0.6616675399412094,34.64,0.07816820128567,1.01692346483566,27.89,0.31567844092570035,9886317000.0,450.0,1.49,0.0243914531241591,27.33672723355571,30250
107,한섬,2021,3.258096538021482,7.16,0.11052932411950574,0.0,0.20337105351041693,0.1768595041322314,0.7068799277664017,34.64,0.0464531991086713,0.3609709129556398,28.46,0.42934632561916364,13181756000.0,600.0,1.69,0.0772584831371314,27.49957668693684,35600
109,한화,2011,3.58351893845611,0.63,0.04398490987844069,-15.8,0.663413108711418,-0.2901450615245768,0.4914297894963132,36.14,0.0632703992887434,0.9529428104561154,19.02,0.4662392181511601,31085431000.0,450.0,1.36,0.0344861760711693,28.54124631569903,33150
110,한화,2012,3.6109179126442243,2.06,0.050085721128997694,-5.6,0.6621326912652691,0.0316608781939964,0.4784641603638544,36.04,0.0366771442627159,0.9787236586493656,23.84,0.4330518517955246,31085353000.0,450.0,1.32,-0.0170944333593,28.57242924313572,34200
111,한화,2013,3.6375861597263857,0.35,0.056674070796460176,236.65,0.911504424778761,0.1462021701884637,0.2727390518704191,36.04,0.0277822477355427,0.9976138197385466,29.74,0.49194788305859216,27631494000.0,400.0,1.02,-0.1384696742651052,28.708880345863577,39200
112,한화,2014,3.6635616461296463,-0.14,0.03692758064516129,-3.27,0.9032258064516129,-0.2028164581858232,0.19338714302996707,36.04,0.0465793305795181,0.9171877306927592,23.92,0.41957088790252395,34539368000.0,500.0,1.6,0.2524139336143229,28.48222297524957,31250
113,한화,2015,3.6888794541139363,0.09,0.06589486301369862,10.46,0.9041095890410958,0.2608309483864601,0.216470604242285,36.04,0.0483118501124403,1.1550036074979737,25.98,0.46213953583928546,34539368000.0,500.0,1.27,-0.135731613534125,28.713969415371047,39400
114,한화,2016,3.713572066704308,0.86,0.039337354838709676,13.88,0.9096774193548387,-0.0855249426007096,0.18616005489280063,36.05,0.0413508469671503,0.2451530134426248,24.51,0.6848427471461465,41447241000.0,600.0,1.71,0.1771688033982982,28.59697921254776,35050
115,한화,2017,3.7376696182833684,0.83,0.0321155625,6.97,0.9,0.1840228245363766,0.1962648891693245,36.05,0.0315215344289904,0.5237365750069397,25.65,0.7036152624507337,41447241000.0,600.0,1.45,-0.1008606103349739,28.76589702630381,41500
116,한화,2018,3.7612001156935624,0.48,0.016171764705882354,-3.3,0.9,-0.244578313253012,0.139560653845496,36.06,0.0427359690930281,0.4361574639202374,21.14,0.5018871783255147,48355114000.0,700.0,2.23,0.2763941126779294,28.48541786614609,31350
117,한화,2019,3.784189633918261,0.13,0.013834725274725275,3.43,0.9010989010989011,-0.2025518341307814,0.10325324707739893,38.09,0.0360378116823074,0.2112660250332109,17.9,0.48128406916151933,48355114000.0,700.0,2.8,0.1625189294977749,28.25907942393536,25000
118,한화,2020,3.8066624897703196,0.4,0.018025811518324608,1.02,0.9057591623036649,0.1319999999999999,0.11533715695967323,38.14,0.0784386159557718,0.3499999999999998,16.63,0.4084517835046176,48229106000.0,700.0,2.47,-0.090846472773572,28.38306540371635,28300
119,한화,2021,3.828641396489095,1.1,0.035782772277227724,3.75,0.8960396039603961,0.1095406360424027,0.11244234236411972,43.62,0.0414110963097337,0.1833939293797185,14.72,0.4378447688584926,51515893000.0,750.0,2.39,-0.0233246725664089,28.487011491981367,31400
121,현대백화점,2011,2.302585092994046,9.14,0.07349970127498379,13.26,0.38721329813604066,0.1684587813620071,1.3188393968309944,36.2,0.0550850805569642,0.2315887159024238,43.71,0.474068752058813,14973000000.0,650.0,0.4,-0.0212022076506029,28.969856370915583,163000
122,현대백화점,2012,2.3978952727983707,7.2,0.07995825987763144,5.62,0.40064962000562954,-0.0245398773006134,1.1496808687672637,36.16,0.0465113650632988,0.1637070554374497,36.97,0.4556862252104385,14973000000.0,650.0,0.41,0.0071174677688639,28.94501037232905,159000
123,현대백화점,2013,2.4849066497880004,6.14,0.06183983816337572,0.91,0.3668463462668126,0.0125786163522012,1.0625174137785172,36.15,0.0321658120155077,1.06226173799116,41.64,0.4645811520259788,14972871000.0,650.0,0.4,-0.0071174677688639,28.957510535093284,161000
124,현대백화점,2014,2.5649493574615367,5.16,0.0701128798434883,1.18,0.3333878731579614,-0.2360248447204969,0.7597052082756,36.08,0.0395268084150815,1.5213590415590046,34.04,0.5065834371722163,16124630000.0,700.0,0.57,0.1146033827390036,28.68829052548124,123000
125,현대백화점,2015,2.6390573296152584,4.73,0.06511049611660728,6.77,0.3457266448623161,0.0284552845528456,0.7344323786617314,36.08,0.0448584061540521,1.0202614044122869,33.76,0.49250717051268283,15953830000.0,700.0,0.55,-0.0128206884290613,28.7163484782764,126500
126,현대백화점,2016,2.70805020110221,5.04,0.06710179953425248,10.55,0.34561714582390857,-0.1383399209486165,0.5917672682857799,36.08,0.0285150452278932,0.7226571340084674,34.45,0.4502837118572375,15904830000.0,700.0,0.64,0.0564413109049517,28.567454052337965,109000
127,현대백화점,2017,2.772588722239781,4.52,0.06451467255300061,0.89,0.3186455333112989,-0.0412844036697247,0.5296011426610044,36.08,0.0358543252460625,0.2218858565419,25.42,0.49959955032041314,18045749000.0,800.0,0.77,0.0762833047496307,28.525293241513687,104500
128,현대백화점,2018,2.833213344056216,4.18,0.062291087148139246,0.76,0.30900070973133237,-0.1349282296650717,0.43809095842073764,36.08,0.0423371000755162,0.2615976554431109,30.26,0.508887171214319,20301467000.0,900.0,1.0,0.1221676339742074,28.380350437506955,90400
129,현대백화점,2019,2.8903717578961645,3.33,0.04951863352000304,18.08,0.34681605490686845,-0.0807522123893805,0.3905662950139478,36.08,0.0332494672326248,0.4331281565541532,29.13,0.508263432861555,22323186000.0,1000.0,1.2,0.0953101798043248,28.296150871970227,83100
130,현대백화점,2020,2.9444389791664403,1.29,0.029788343442023284,3.37,0.42204287799628576,-0.1407942238267148,0.3320425268416566,36.08,0.0549392827257867,0.612943716828876,13.65,0.5089712650060735,22089186000.0,1000.0,1.4,0.0870113769896296,28.14440403945436,71400
131,현대백화점,2021,2.995732273553991,2.64,0.05576461668822191,57.16,0.4173805913570887,0.0518207282913165,0.33632754693692435,36.08,0.035770644296322,1.4852721411691958,17.98,0.4775751811531113,24040705000.0,1100.0,1.46,0.0246926125903715,28.19492672887891,75100
133,고려산업,2011,3.044522437723423,3.5,0.03563093503290791,0.0,0.5511007894694702,0.0118343195266272,0.3038182007101482,53.4,0.0728253173693127,7.589868246550792,0.03,0.27224083955423994,724000000.0,150.0,4.39,0.3083013596545165,23.558455302188374,3415
134,고려산업,2012,3.091042453358316,5.69,-0.0570126213592233,8.05,0.5814201658576051,0.6067251461988303,0.4410706957524054,53.4,0.0560524118914561,2.4076336930687776,0.29,0.2761344738300903,724000000.0,150.0,2.73,-0.3681371512651816,24.033206064687064,5490
135,고려산업,2013,3.1354942159291497,3.2,0.030221380528110638,5.9,0.5515713313294424,0.046405823475887,0.4310469979358984,53.4,0.0412457528165648,1.1584616235911034,0.15,0.3048031380033822,603486000.0,25.0,2.17,-0.1626766457665349,24.079477663974885,1150
136,고려산업,2014,3.1780538303479458,5.94,0.10856236180807906,-8.55,0.512168842488448,0.6869565217391305,0.6356262919528103,53.4,0.0872477331747361,1.359301291105104,2.08,0.37633365644957734,1086274000.0,45.0,2.32,0.0462331950392078,24.60240369467496,1940
137,고려산업,2015,3.2188758248682006,3.42,0.05970770009815015,0.18,0.5039874030220244,0.0592783505154639,0.645944217464393,53.4,0.0675179853961989,1.5149367423537308,1.18,0.37541009866907515,724183000.0,30.0,1.46,-0.2998034329841256,24.659991569547923,2055
138,고려산업,2016,3.258096538021482,4.18,0.09399911822883153,-7.09,0.49345507137580136,2.2457420924574207,1.9565444724525323,51.2,0.1728136626134922,1.522410369556558,0.93,0.4425049093954652,724183000.0,30.0,0.45,-0.5285977935117884,25.837335581527256,6670
139,고려산업,2017,3.295836866004329,2.89,0.005480297503331076,1.3,0.5153117450470719,-0.5967016491754122,0.7558413475770638,47.4,0.1023290969587707,1.2926458653990796,1.4,0.4638925717012321,863500000.0,35.0,1.3,0.4613455665026209,24.92925691521347,2690
140,고려산업,2018,3.332204510175204,1.87,-0.02677909682009896,-9.22,0.5675091165277147,-0.1933085501858735,0.5857646110346415,47.4,0.0631804713432946,0.648408307575819,2.13,0.45517408681234633,740143000.0,30.0,1.38,0.0341913647482793,24.71444288915209,2170
141,고려산업,2019,3.367295829986474,2.25,0.050595593006925274,21.48,0.5359436292314398,0.5483870967741935,0.8744922291568019,47.4,0.1020066952913597,1.157626882894487,6.18,0.4358669055120557,740143000.0,30.0,0.89,-0.2305236586118323,25.15165669557484,3360
142,고려산업,2020,3.4011973816621555,3.2,-0.014291817690705847,-1.01,0.5260854107315182,0.4583333333333332,1.1906115852648604,47.4,0.1219505911467185,0.5154932912592972,1.04,0.4741264082872801,863500000.0,35.0,0.71,-0.1000834585569825,25.528950926716306,4900
143,고려산업,2021,3.4339872044851463,1.99,0.06200481988306544,12.06,0.5522077160041073,-0.4061224489795918,0.6792685088121602,47.4,0.0598231376803526,0.6850547423381644,1.75,0.4903210879962148,986857000.0,40.0,1.37,0.3263965846324713,25.00786880278313,2910
145,금강철강,2011,2.302585092994046,7.7,0.05594106093497778,14.4,0.34042603592642956,0.1255319148936169,0.5969495634258368,53.23,0.0807015923990534,1.345523442134448,0.95,0.22055790598290598,1735000000.0,100.0,3.78,-0.0956904802462541,24.62552937330612,2645
146,금강철강,2012,2.3978952727983707,6.66,0.07598099742113423,-11.49,0.29335634315276077,-0.1058601134215501,0.4881320034505123,53.23,0.0345630162427863,0.9021640649017232,0.07,0.3158107905982906,1759000000.0,100.0,4.23,0.0899707315734672,24.513636329939757,2365
147,금강철강,2013,2.4849066497880004,5.94,0.09429871091900478,-3.77,0.2670799260763979,0.0782241014799154,0.4973887766498184,53.23,0.018658818766097,0.8478993650978479,0.24,0.29380886752136753,1751281000.0,100.0,3.92,-0.0611027475726149,24.588951667166192,2550
148,금강철강,2014,2.5649493574615367,4.53,0.1330323660539695,-18.72,0.21852127493156043,0.0980392156862746,0.5246219873682963,53.23,0.0283640547051793,0.8848352012286428,0.12,0.33816004273504274,1751281000.0,100.0,3.57,-0.0737953255981034,24.682477725177016,2800
149,금강철강,2015,2.6390573296152584,5.21,0.04083463468623497,-20.48,0.20627160877541428,0.5357142857142858,0.7687958435207825,53.23,0.0707878897880552,1.0834666584625476,1.2,0.32878285256410256,1749781000.0,100.0,2.33,-0.3165409009137607,25.11147333069537,4300
150,금강철강,2016,2.70805020110221,4.23,0.06058744457790234,2.01,0.1924406779661017,0.2441860465116279,0.9195089929213452,53.23,0.0601986887217104,0.705147738657178,1.06,0.35255299145299146,1760068000.0,100.0,1.87,-0.1486602742208227,25.329954868903773,5350
151,금강철강,2017,2.772588722239781,2.25,-0.05632675560068932,21.2,0.1732220580994584,-0.3130841121495327,0.6401533479733502,53.31,0.0367715981432953,0.5021288015373452,1.92,0.3077207799145299,1720051000.0,100.0,2.72,0.2594116385135254,24.954411440660657,3675
152,금강철강,2018,2.833213344056216,3.99,0.11417306726437229,-1.1,0.18255399215886176,0.036734693877551,0.6540592588516878,53.31,0.0465565554974326,1.507890358525224,1.91,0.30418915598290597,1671130000.0,100.0,2.62,-0.0272496424473756,24.990487497134467,3810
153,금강철강,2019,2.8903717578961645,3.25,0.036236148018008126,-12.16,0.19422553347242047,-0.0669291338582677,0.6045951323212777,53.31,0.0282193474967307,1.0805554127392056,2.18,0.28257371794871794,1656884000.0,100.0,2.81,0.0511551633009299,24.92121337125106,3555
154,금강철강,2020,2.9444389791664403,2.07,0.02238139514768845,2.24,0.20115564589369891,-0.0168776371308017,0.5903311377785798,53.31,0.0379442008194993,0.8732315462311974,1.97,0.27518114316239317,1620300000.0,100.0,2.86,0.0130379943381297,24.90419168368163,3495
155,금강철강,2021,2.995732273553991,7.04,0.0903143421331637,34.84,0.2074886158821035,0.4592274678111587,0.7982608695652174,52.23,0.1172571493993073,0.9683663218706688,1.37,0.1989329594017094,1944360000.0,120.0,2.35,-0.1417068376397643,25.282098847726136,5100
157,대상홀딩스,2011,1.9459101490553132,4.82,0.023940276157777704,140.74,0.28053914372717675,0.219325153374233,0.34751949159332157,66.25,0.0402138469173061,0.6199193495931545,3.62,0.26338040708441923,5431880000.0,150.0,3.77,-0.1604202928408538,25.692695997509038,3975
158,대상홀딩스,2012,2.0794415416798357,6.44,0.04418244965608685,16.47,0.2703422557387917,0.6100628930817611,0.5275364933388641,67.77,0.0412280670903124,2.1300704213710877,3.61,0.24047350671748,4345504000.0,120.0,1.88,-0.5045560107523952,26.16896923976836,6400
159,대상홀딩스,2013,2.1972245773362196,6.29,0.09512125084351535,761.39,0.5710874049400088,0.3,0.33652500172016403,68.21,0.0364563046852783,2.3116228066014584,3.78,0.27570688362135787,4345505000.0,120.0,1.44,-0.165792254842744,26.43133350423585,8320
160,대상홀딩스,2014,2.302585092994046,4.36,0.08404308019742032,4.12,0.555547401060492,1.0192307692307692,0.6284531621096376,66.55,0.0647299707170876,0.8951536181013872,5.64,0.2462009981183865,6156131000.0,170.0,1.01,-0.1938633172341261,27.13405013581195,16800
161,대상홀딩스,2015,2.3978952727983707,2.27,0.046949520849207595,3.13,0.5976302495938204,0.1398809523809523,0.695466426559042,66.53,0.0528652693462162,1.1600143677271144,4.56,0.22475025086615028,6156131000.0,170.0,0.89,-0.0615578929994333,27.26497396502939,19150
162,대상홀딩스,2016,2.4849066497880004,2.6,0.02907838797600854,8.73,0.6094768507673028,-0.4621409921671018,0.3554591345906936,66.53,0.0600871997694628,2.0105306098971325,4.97,0.2586342332592098,6156131000.0,170.0,1.65,0.3379828109265798,26.64481514463833,10300
163,대상홀딩스,2017,2.5649493574615367,2.22,0.06990766236411507,1.98,0.5951666075725914,-0.0339805825242718,0.3360058964634042,66.53,0.0333089661510847,1.1235805860432688,5.29,0.28131466510300934,6518257000.0,180.0,1.81,0.0586248433475237,26.61024380057324,9950
164,대상홀딩스,2018,2.6390573296152584,1.73,0.05425864868667739,0.42,0.5836689369825714,-0.2100502512562814,0.26020592457698755,66.9,0.029025183602592,0.2064784088793176,5.39,0.2612726288336929,6880382000.0,190.0,2.42,0.1964560677288593,26.37445785584385,7860
165,대상홀딩스,2019,2.70805020110221,5.0,0.06838518109311881,4.55,0.5824672858474605,-0.1424936386768448,0.2019821493241784,67.3,0.0311353624589714,0.4361574639202392,4.95,0.2599486675029516,7242508000.0,200.0,2.97,0.1491255436245853,26.220731174326957,6740
166,대상홀딩스,2020,2.772588722239781,5.53,0.04713871170134895,5.68,0.5666958590400502,0.513353115727003,0.27875422296346936,67.3,0.0846321357399733,1.7635853632113572,5.82,0.3042642854803494,7966758000.0,220.0,2.16,-0.2281940671002784,26.635058969692963,10200
167,대상홀딩스,2021,2.833213344056216,4.27,0.006414602781508457,12.03,0.5887774434721698,-0.0490196078431373,0.23571021878702067,67.3,0.04470261526434,2.058065434657833,4.0,0.3112881510818159,8691009000.0,240.0,2.47,0.0935825663599472,26.58479713491208,9700
