,회사명,회계년도,log(age),roa,cashflow,g,lvrg,주식수익률,시장가치대장부가치비율,최대주주지분율,주식수익률변동성,roa변동성,외국인지분율,소액주주지분율,총배당금,dps,시가배당률,dy변화,log시총,price
169,대정화금,2011,0.6931471805599453,10.12,0.08568592812470088,25.46,0.2275116818543914,0.06640625,1.4489521562605168,52.73,0.0702122267206472,2.6852250060904272,0.38,0.3803658053666598,2317000000.0,400.0,2.93,-0.130983620545724,25.093660138857175,13650
170,대정화금,2012,1.0986122886681098,5.26,0.09315059424846624,-1.53,0.17822698069488987,-0.3164835164835164,0.9645452844751845,52.73,0.0490194470808388,1.8785721528153605,0.94,0.45043971837861596,1585000000.0,273.6,2.93,0.0,24.713155632085464,9330
171,대정화금,2013,1.3862943611198906,12.43,0.06785743375686283,4.24,0.2638862584570658,0.0986066452304395,0.9018954509674977,52.73,0.054178437667943,2.6637567456507725,0.75,0.4689015723388778,1448257000.0,250.0,2.44,-0.1331679544958628,24.807198322810628,10250
172,대정화금,2014,1.6094379124341003,6.93,0.06005078546236895,5.03,0.2792693998866672,-0.0643902439024389,0.7813567009515865,52.73,0.0238375465415186,3.6597950762303615,0.52,0.4796501862757046,1448257000.0,250.0,2.61,0.0482363009594826,24.74064150612156,9590
173,대정화금,2015,1.791759469228055,7.7,0.11658539724988524,-4.44,0.20232722972838127,0.3555787278415014,0.9836846368651032,50.91,0.0649643005554949,3.751617428967581,0.54,0.45937368309067345,1512182000.0,250.0,1.92,-0.2121241560645992,25.08806303108759,13000
174,대정화금,2016,1.9459101490553132,7.08,0.06623663713975084,5.28,0.2324887536314542,-0.0269230769230769,0.8884301068774161,50.92,0.0348735867295315,2.978137001549794,1.05,0.4773303539736543,1512182000.0,250.0,1.98,0.0203396842371226,25.06077088879958,12650
175,대정화금,2017,2.0794415416798357,6.53,0.07910775301516042,9.11,0.12509670781893004,-0.0276679841897232,0.7766781168196604,50.49,0.0251701854153494,0.4082074635933666,1.22,0.44362057203739286,1674580000.0,270.0,2.2,0.0712275092883678,25.057760621753754,12300
176,대정화금,2018,2.1972245773362196,8.33,0.06934755813230539,11.03,0.1101770082069137,0.0447154471544715,0.7968839466007546,52.02,0.0486118694861024,0.5853488988059425,1.87,0.42630314302409544,2130117000.0,300.0,2.33,0.0398214941866716,25.236759501241124,12850
177,대정화금,2019,2.302585092994046,4.33,0.07114740264460406,7.82,0.19870492377434298,0.1634241245136187,0.8754131310923815,52.02,0.053579034444198,0.922406273468112,3.9,0.42302895713771255,2130117000.0,300.0,2.01,-0.1010322252315683,25.38812698973659,14950
178,대정화금,2020,2.3978952727983707,5.71,0.05581424685100991,0.73,0.20518149859630816,1.5351170568561874,2.1132564832107774,51.76,0.1366941601878009,2.003330560175561,0.62,0.447441492694654,2135457000.0,300.0,0.79,-0.5197244589081206,26.32328399874242,37900
179,대정화금,2021,2.4849066497880004,5.21,0.058077553675193745,10.9,0.1712434420847881,-0.4274406332453826,1.155249659048,51.37,0.0695275006881942,2.0317808280750485,0.76,0.46352500163064847,2151957000.0,300.0,1.38,0.2848848678307196,25.773323648832022,21700
181,대한제당,2011,3.784189633918261,1.21,0.0016401897445216596,6.76,0.7410501118540196,-0.2096273291925465,0.4368893588655123,49.54,0.0614327505753587,0.5750072463311513,4.43,0.33261288208909107,2496154000.0,375.0,1.57,-0.0306537410910023,25.915299172638814,23950
182,대한제당,2012,3.8066624897703196,1.81,-0.01687175823090972,5.48,0.7320943778073943,0.0834970530451866,0.4504468479574017,49.17,0.0389511144245108,0.4562163229580165,3.63,0.3204929735028074,4210229000.0,632.5,2.44,0.2915655724781786,25.99550245839379,25950
183,대한제당,2013,3.828641396489095,0.65,0.06733097672048662,-8.2,0.7172128276169549,0.0924750679963735,0.481213619576092,48.85,0.0527196089179112,0.5900282479113464,4.19,0.2034970008203795,3328205000.0,500.0,1.76,-0.2202407916562485,26.08395787895565,28350
184,대한제당,2014,3.8501476017100584,0.42,-0.007902345436262673,-3.15,0.7133853829747715,0.0352697095435685,0.4950096075041391,49.4,0.041609863680232,0.5801149311415225,4.77,0.2412691761834443,4393231000.0,550.0,2.2,0.1479201300766224,26.119426762037808,24950
185,대한제당,2015,3.871201010907891,-1.13,-0.004753767318769135,-1.15,0.7244110321208033,-0.1923847695390781,0.42117924510791194,48.96,0.0328808860119648,0.7450503338701352,3.34,0.25340672999847735,3594461000.0,450.0,2.23,0.0093313274288842,25.90575722823297,20150
186,대한제당,2016,3.8918202981106265,1.64,0.0717933693488299,-4.97,0.6284216786855996,0.1910669975186103,0.4736971817770325,49.31,0.0295796775090937,0.9681425514871244,2.68,0.2507160066253379,5367500000.0,650.0,2.71,0.1385497393847787,26.080606770188226,24000
187,대한제당,2017,3.912023005428146,0.91,0.009139714798719717,0.81,0.608124072965729,0.0208333333333332,0.4814632125664493,49.08,0.0223994814899959,1.388272307582341,2.67,0.23060911072192064,4541731000.0,550.0,2.24,-0.1354585468151057,26.101226057390964,24500
188,대한제당,2018,3.9318256327243257,0.85,0.011109243031397244,-5.06,0.6019437227530935,-0.2244897959183673,0.373223653245884,49.18,0.0304200044275511,1.435699597176698,2.33,0.24281295411471626,4541731000.0,550.0,2.89,0.1828358278261168,25.84699191900672,19000
189,대한제당,2019,3.9512437185814275,1.27,0.007444088702270043,-0.47,0.5938197086996457,0.05,0.38141680160549796,49.13,0.0538378871308799,0.4398105652816146,1.83,0.21926906803867238,5668442000.0,675.0,3.38,0.1186395667579998,25.895782083176154,19950
190,대한제당,2020,3.970291913552122,1.98,0.056495998220268004,0.84,0.5824897054718035,0.150375939849624,0.43160578784732456,48.41,0.0499577207863753,0.227156333832011,1.9,0.2283818401994814,7455883000.0,900.0,3.92,0.1162598061158619,26.05043132170651,22950
191,대한제당,2021,3.9889840465642745,1.71,-0.010013878151722505,0.0,0.5676196195518866,0.3159041394335511,0.533280063009981,48.38,0.0639038264533813,0.5711683931498079,2.4,0.31707145356043676,9866624000.0,110.0,3.64,-0.0585941642660527,26.324955309580783,3020
193,대한제분,2011,3.7376696182833684,0.64,0.00912517777909247,3.41,0.338789563982725,-0.0662983425414365,0.5110929777281495,35.82,0.0422733218656155,4.9523967261653565,12.21,0.3927863905325444,5339000000.0,3250.0,1.92,0.0419641990990322,26.377893080804466,169000
194,대한제분,2012,3.7612001156935624,3.64,0.022968414676166234,18.4,0.32922228767686645,-0.1775147928994083,0.3892512245398448,36.7,0.052700519588633,3.5548980294798898,8.23,0.4841781065088757,4107000000.0,2500.1,1.8,-0.0419641990990322,26.182468299012086,139000
195,대한제분,2013,3.784189633918261,2.05,0.06710654043119925,-2.84,0.32310744317453594,0.1043165467625899,0.4271246328323608,36.82,0.0388493611095732,2.5866645188994526,8.9,0.48353668639053254,3285488000.0,2000.0,1.3,-0.1967102942460541,26.28169493290865,153500
196,대한제분,2014,3.8066624897703196,4.1,0.07948455211232566,0.57,0.30618670741973963,0.013029315960912,0.42067594369750455,39.43,0.0462236042950108,1.5008997301618798,14.89,0.47450710059171597,4106860000.0,2500.0,1.61,0.126441098399498,26.29464009750068,155500
197,대한제분,2015,3.828641396489095,3.81,0.05987807144308966,-5.04,0.26636371961502125,0.1832797427652732,0.47336269269938214,41.58,0.0612117865458619,1.075654839311076,15.55,0.4345508875739645,3285488000.0,2000.0,1.09,-0.2221861553578823,26.46293012349038,184000
198,대한제분,2016,3.8501476017100584,3.11,0.09933342094190745,-2.22,0.23700194237430763,-0.0217391304347825,0.4595881232276321,41.03,0.0274013723382552,1.1093691901256335,12.62,0.41494615384615385,3285488000.0,2000.0,1.11,0.0095238815112554,26.440951216771605,180000
199,대한제분,2017,3.871201010907891,5.86,0.04964661084283003,0.41,0.18667555085395815,-0.0749999999999999,0.39608928953502776,41.9,0.0202346239257326,0.5089531740085104,13.41,0.40097455621301775,3290448000.0,2000.0,1.2,0.0417694128762949,26.362989675301893,166500
200,대한제분,2018,3.8918202981106265,5.74,0.01373788885385293,6.63,0.1855897095760528,0.0570570570570569,0.3971135039151942,41.9,0.0257928945923157,1.429160592795647,13.55,0.36045739644970415,4113060000.0,2500.0,1.42,0.0953101798043248,26.418478360919543,176000
201,대한제분,2019,3.912023005428146,1.77,0.003315044124523684,8.01,0.24401309309428817,-0.1619318181818182,0.3280590328592034,41.76,0.0381823005281766,1.5542307850938155,13.73,0.34211952662721895,3290448000.0,2000.0,1.36,-0.0251059211310763,26.241822541661268,147500
202,대한제분,2020,3.9318256327243257,1.99,0.04395623110390089,3.9,0.2802899859892338,0.1254237288135593,0.3592986159049896,42.59,0.0625289632162889,2.3274950769729545,10.47,0.3588905325443787,3290448000.0,2000.0,1.2,-0.0702042586732485,26.359982154237937,166000
203,대한제분,2021,3.9512437185814275,7.26,0.021684266797820824,14.54,0.3336713075060533,-0.0692771084337349,0.2965020020031387,42.43,0.0409846164582689,2.231285130442396,8.13,0.42298816568047337,4113060000.0,2500.0,1.62,0.1747169574087353,26.288188462219196,154500
205,세방전지,2011,3.2188758248682006,16.13,0.11641637783209895,20.71,0.31182205732535917,0.3399390243902438,1.2546414392590826,44.74,0.0390101951121359,2.9350014196475844,26.91,0.28491135714285715,4900000000.0,350.0,0.8,-0.0593165771564193,27.145375790692857,43950
206,세방전지,2012,3.258096538021482,13.18,0.18879537535143084,-11.27,0.24209636582979097,0.0728100113765641,1.127368181950154,41.42,0.025565200741993,0.8631531343471711,26.32,0.3156413571428571,4900000000.0,350.0,0.74,-0.0339015516756814,27.215657175641137,47150
207,세방전지,2013,3.295836866004329,8.53,0.06510196194254377,8.56,0.25525824045748013,0.1622481442205725,1.1838720578727029,41.42,0.038565180507579,1.9185497995447895,25.22,0.239445,4200000000.0,301.2,0.55,-0.1156301822952823,27.36601336051564,54800
208,세방전지,2014,3.332204510175204,6.83,0.08193729290760418,4.0,0.24654154351608126,-0.2791970802919707,0.7911267905860204,41.48,0.0275628637636344,3.831557559705108,28.82,0.30683514285714286,4168312000.0,300.0,0.76,0.1270588781189051,27.038623838468745,39500
209,세방전지,2015,3.367295829986474,7.85,0.06770615151091494,0.0,0.23299346901276238,0.0341772151898733,0.7445935917299205,41.5,0.0459808412934797,3.287222738625019,34.1,0.31540307142857144,4810112000.0,350.0,0.86,0.0552626786750494,27.072229987867683,40850
210,세방전지,2016,3.4011973816621555,6.01,0.07310399639201826,0.37,0.23927821957146012,-0.0844553243574051,0.6335071565982263,41.5,0.0261427016418921,0.8556479026640401,36.52,0.324076,4810112000.0,350.0,0.94,0.0421114853501268,26.98399387098216,37400
211,세방전지,2017,3.4339872044851463,5.97,0.07266011699480508,15.76,0.22280525603527307,-0.0441176470588234,0.5622565754811197,41.48,0.0215174441706728,0.9218098140795496,36.64,0.25631842857142856,5497271000.0,400.0,1.12,0.0887281156086844,26.938873435701687,35750
212,세방전지,2018,3.4657359027997265,8.0,0.11746705259754088,6.28,0.22516779317470206,0.0055944055944054,0.512299566484432,41.49,0.0350167683237436,1.0740577265678235,36.21,0.2605032857142857,6872188000.0,500.0,1.39,0.1198772772594981,26.944452250728727,35950
213,세방전지,2019,3.4965075614664802,5.64,0.036120266235958404,-3.55,0.3018481620981141,0.0375521557719054,0.4951217893409438,41.48,0.0379763604986442,1.1606463716395454,37.73,0.2665299285714286,6872188000.0,500.0,1.34,-0.0211424365738092,26.98131649321144,37300
214,세방전지,2020,3.5263605246161616,4.41,0.12229552148130539,9.99,0.249720010037376,0.8471849865951742,0.8489851960076749,41.54,0.0680536736309608,1.2779801772067418,27.53,0.29212757142857143,6701015000.0,500.0,0.73,-0.3020295208599225,27.594979344581283,68900
215,세방전지,2021,3.5553480614894135,5.33,0.006882052469410654,7.92,0.28045962681294934,0.1015965166908563,0.8767326732673267,41.55,0.0790888803463184,1.8243994445661769,26.11,0.28400021428571426,8043666000.0,600.0,0.79,0.034094211342976,27.691739850963256,75900
217,SK텔레콤,2011,3.1354942159291497,6.66,0.2588192563408028,2.71,0.4774398752359846,-0.1844329380324035,0.8973366298192842,25.22,0.038300826019209,1.7207653336040138,40.96,0.3076816798356014,656533000000.0,9420.1,6.66,0.1750374455029721,30.06687040017076,141500
218,SK텔레콤,2012,3.1780538303479458,4.47,0.15626357655221992,2.27,0.4977730547437841,0.0777422790202342,0.9579084021143853,25.22,0.0320914427713563,1.5363701810870103,44.14,0.3212492611527069,655133000000.0,9400.0,6.16,-0.0675020027799457,30.14173527913493,152500
219,SK텔레콤,2013,3.2188758248682006,6.17,0.13389912140424812,1.85,0.4669538878332361,0.5081711766494375,1.3109365359366396,25.22,0.0385346331760056,1.6187752572032146,48.01,0.3822819889467566,666374000000.0,9394.0,4.08,-0.3431987193821637,30.55264999201066,230000
220,SK텔레콤,2014,3.258096538021482,6.6,0.13161174180063848,3.38,0.4542754069259731,0.1652344832799939,1.419164795288655,25.23,0.035671254423695,1.1493621419436673,43.47,0.4026155643115211,666802000000.0,9400.0,3.51,-0.1190141080758035,30.705557663598324,268000
221,SK텔레콤,2015,3.295836866004329,5.36,0.13218841624273128,-0.16,0.4620942291140392,-0.1958910034602076,1.1318191452182567,25.22,0.0343629677316454,1.1263362434607769,39.38,0.4114177531980615,708112000000.0,10028.6,4.65,0.2253583916437627,30.487531592631267,215500
222,SK텔레콤,2016,3.332204510175204,5.54,0.13557449908459726,-0.26,0.485058007457417,0.0394276800602442,1.1222754004616415,25.22,0.029136708204119,0.6296295206971587,40.78,0.4244859767226522,706092000000.0,10000.0,4.46,-0.0342067554015361,30.526216734942505,224000
223,SK텔레콤,2017,3.367295829986474,8.21,0.11534459910196927,2.51,0.4606670316225279,0.1919633616228524,1.1957882122889534,25.22,0.0272725162757043,0.6700248751601198,41.43,0.4205045020905197,706092000000.0,10000.0,3.75,-0.1393041717102636,30.70181934148772,267000
224,SK텔레콤,2018,3.4011973816621555,8.26,0.1022580135051252,-3.69,0.4725118069536525,0.0093776456031433,0.9736756459710147,26.78,0.0318098905552015,1.5960263155725227,41.83,0.4111235827745699,717438000000.0,9982.5,3.7,-0.0105821093305369,30.71113907343652,269500
225,SK텔레콤,2019,3.4339872044851463,1.98,0.08935075182239596,5.15,0.48839539491970696,-0.1168842340695498,0.8420040404845882,26.78,0.0215574172292858,1.5561598032764283,37.19,0.41178010061735665,730098000000.0,9982.7,4.19,0.0991711884617843,30.586841356758946,238000
226,SK텔레콤,2020,3.4657359027997265,3.24,0.1215246206191162,4.96,0.4907570918654894,0.0,0.78772428566744,26.78,0.0406244495566762,3.6114124660581206,33.94,0.3902747230747649,715081000000.0,10025.4,4.21,0.0038461585874782,30.586841356758946,238000
227,SK텔레콤,2021,3.4965075614664802,7.83,0.16276507296684384,0.0,0.6009485204439801,0.4099941554646404,1.02718575752122,30.02,0.0406762272353685,3.3223084344072165,44.56,0.5133830184334417,716990000000.0,3295.3,5.69,0.2500340183748615,30.17029276140552,57900
229,태경산업,2011,2.772588722239781,6.34,0.07685999701556878,19.5,0.38446816725131516,-0.3237179487179487,0.35597907335149614,61.52,0.0399721239544217,0.6404946005497115,2.34,0.3017395885900013,4384000000.0,150.0,4.74,0.309996562637185,25.250571706468016,3165
230,태경산업,2012,2.833213344056216,5.77,0.0701187602033677,1.62,0.35623863053314053,0.0552922590837283,0.3536692303790865,61.69,0.0262791840963088,1.6279537257960772,2.02,0.29135484753881025,4384000000.0,150.0,4.49,-0.0445309548100356,25.304389457860488,3340
231,태경산업,2013,2.8903717578961645,1.77,0.07886683199378529,9.58,0.35262711533290275,0.4610778443113772,0.5063950722476657,61.69,0.0334904685821192,1.6784814565552968,7.8,0.24507134242825984,4384312000.0,150.0,3.07,-0.2992852560669357,25.683563870736933,4880
232,태경산업,2014,2.9444389791664403,1.67,0.055769046713717345,-8.56,0.37379088725458376,0.1885245901639345,0.6276699532376365,61.69,0.0239936933820292,2.490307879225641,6.69,0.21869002266603943,4384313000.0,150.0,2.59,-0.1254907969543162,25.85627656842425,5800
233,태경산업,2015,2.995732273553991,-1.85,0.04949205397558166,-13.2,0.4489407441983958,-0.0034482758620689,0.6564430175629469,61.69,0.0232351868784351,2.338803112705293,4.98,0.18900394303553864,5261175000.0,180.0,3.11,0.1352708260079556,25.85282233355616,5780
234,태경산업,2016,3.044522437723423,0.9,0.03494851704862379,25.67,0.47314395322613656,-0.1678200692041522,0.5354107161898669,61.95,0.01893496807859,2.0617468321789563,4.21,0.19397747081212846,5845750000.0,200.0,4.16,0.2275135509853283,25.669115734989543,4810
235,태경산업,2017,3.091042453358316,1.59,0.08402576913351315,26.77,0.44492161159811194,0.0810810810810811,0.5769898032784396,61.94,0.0173533543688106,1.8504864225386688,3.46,0.19962663473463627,5845750000.0,200.0,3.85,-0.0619578745440796,25.747077276459255,5200
236,태경산업,2018,3.1354942159291497,2.84,0.033674693822652056,-0.05,0.42823740974055763,0.073076923076923,0.525576664657981,63.47,0.0593340383190645,1.8198992646114491,5.13,0.1772781251336441,6365828000.0,220.0,3.94,0.0183866262504392,25.81760742726509,5580
237,태경산업,2019,3.1780538303479458,4.63,0.1064920585437457,-7.79,0.38862365905536217,0.0232974910394265,0.4862927628416001,63.74,0.0371927227635959,0.983378530034747,3.85,0.2114578625497156,10686738000.0,370.0,6.48,0.4148674607865548,25.8406376745398,5710
238,태경산업,2020,3.2188758248682006,1.58,0.04922049097344871,-17.12,0.3615239094610672,0.0315236427320491,0.49813756141457516,63.54,0.0494367333740194,1.5279725128417627,3.41,0.21270700936577855,6844000000.0,237.0,4.02,-0.3988028582827481,25.87167464853537,5890
239,태경산업,2021,3.258096538021482,5.02,0.10549265809969113,20.0,0.3407544730352336,0.1375212224108659,0.5080241076686408,61.97,0.0515704329976692,1.5326556473432982,2.51,0.30234064063635974,7625616000.0,267.4,3.99,-0.0059940239402103,26.0005261772688,6700
241,태경케미컬,2011,2.1972245773362196,9.21,0.08538999033425775,34.69,0.1545339129150874,-0.2642777155655095,0.5343431735948823,57.43,0.0631256148893678,3.1146749429113787,0.51,0.34415396551724137,1740000000.0,150.0,4.57,0.2449229965782497,24.363637586995303,3285
242,태경케미컬,2012,2.302585092994046,8.25,0.09892513848501826,4.32,0.14248710923254043,0.3120243531202435,0.646549672850728,57.43,0.0677784057852058,3.611735501574461,3.28,0.32753741379310347,1740000000.0,150.0,3.48,-0.2177720075122988,24.635208839174386,4310
243,태경케미컬,2013,2.3978952727983707,4.36,0.09165454150498138,-7.07,0.1450931899641577,0.2807424593967518,0.7395528031658016,57.43,0.0470437048031041,4.30500871079258,3.88,0.3150010344827586,1740000000.0,150.0,2.72,-0.1858993781418385,24.88264879534773,5520
244,태경케미컬,2014,2.4849066497880004,5.7,0.09851907978497666,4.0,0.16303275746215873,0.0036231884057971,0.6788619128909796,57.43,0.0389012317524428,2.5682743882485246,2.58,0.3384491379310345,1740000000.0,150.0,2.71,-0.0026917916657114,24.88626543581792,5540
245,태경케미컬,2015,2.5649493574615367,4.64,0.036993547128853915,-5.66,0.17143592917952719,0.1606498194945849,0.7633275612664827,57.43,0.0402609803081426,1.9761157186089409,1.08,0.34251008620689655,1740000000.0,150.0,2.33,-0.1080595726269912,25.035245473308255,6430
246,태경케미컬,2016,2.6390573296152584,3.31,0.042166818467197824,0.84,0.15432861425274347,-0.1835147744945567,0.6368008530496393,57.43,0.0283530334744911,0.70682388188289,0.2,0.3327705172413793,1740000000.0,150.0,2.86,0.1476948794843868,24.83249901166226,5250
247,태경케미컬,2017,2.70805020110221,1.47,0.05729732245325815,-4.77,0.11932115198669811,-0.1304761904761905,0.5433595514526577,57.43,0.0220352602246753,1.197539143410351,0.35,0.3417637931034483,1740000000.0,150.0,3.29,0.1056195494631861,24.69268944910566,4565
248,태경케미컬,2018,2.772588722239781,2.49,0.03949771092748024,-2.96,0.12337231521015633,0.0164293537787514,0.4983888292158969,57.43,0.0328395815654618,1.5918228544659097,1.38,0.36428155172413795,1728514000.0,150.0,3.23,-0.0140847398817389,24.70898530129689,4640
249,태경케미컬,2019,2.833213344056216,7.59,0.24463951010536716,-11.82,0.12630889021611696,0.1314655172413792,0.5139630858039851,59.11,0.0654109159869765,0.9218098140795258,4.02,0.3213678448275862,1715316000.0,150.0,2.86,-0.0915348095814472,24.83249901166226,5250
250,태경케미컬,2020,2.8903717578961645,5.6,0.0623857505384599,12.5,0.1171248018538659,1.6952380952380954,1.3215568187307773,58.76,0.1292659152096352,3.278841258737604,1.67,0.3300766379310345,2266780000.0,200.0,1.41,-0.4710404359741759,25.823985559147975,14150
251,태경케미컬,2021,2.9444389791664403,7.24,0.08328354671344855,14.89,0.12294037176663805,-0.127208480565371,1.016143675878114,58.76,0.086830659844293,2.5704150118868605,2.1,0.3146581034482759,2493458000.0,220.0,1.78,0.1428241801999822,25.68792699813272,12350
