,roa,cashflow,g,lvrg,주식수익률,시장가치대장부가치비율,주식수익률변동성,roa변동성,외국인지분율,dps,시가배당률,dy변화,price
0,1.92,0.051375141,19.61,0.542921834,-0.101361573,0.265360489,0.027951668,0.373229152,0.98,200,6.73,0.333114362,2970
1,0.9,-0.010534444,8.16,0.577845344,0.533670034,0.409487089,0.124570818,0.55148285,2.69,200,4.39,-0.360563478,4555
2,2.23,0.029788524,3.54,0.56390578,0.121844127,0.443550521,0.049627916,0.510294033,0.53,200,3.91,-0.093271443,5110
3,2.86,0.049129968,5.69,0.556690309,0.771037182,0.750954967,0.048862436,0.695868762,2.65,200,2.21,-0.425003005,9050
4,5.86,0.050456766,0.76,0.526611519,0.232044199,0.822974079,0.093275167,1.000616477,3.46,200,1.79,-0.140229341,11150
5,1.66,0.077911329,3.75,0.515487695,-0.233183857,0.619066293,0.048609062,1.93966492,3.68,200,2.34,0.179929211,8550
6,5.07,0.056329304,15.13,0.494726419,0.015204678,0.580993668,0.027597566,2.163330765,4.4,250,2.88,0.149864347,8680
7,2.12,0.023020402,11.48,0.493277581,-0.051843318,0.535155007,0.056812333,2.232046893,5.18,250,3.04,0.040409538,8230
8,3.06,0.094428979,5.32,0.486135973,-0.009720535,0.50599521,0.032814957,1.850324296,5.67,275,3.37,0.078518317,8150
9,2.78,0.059870652,-0.7,0.499201241,0.21595092,0.594070498,0.060849148,1.506994802,6.5,275,2.77,-0.147688008,9910
10,2.16,0.035441041,13.69,0.485583325,0.503531786,0.864370828,0.092158607,0.482631675,5.34,275,1.85,-0.279756007,14900
11,1.14,0.033070802,19.14,0.586634291,-0.267928287,0.37118728,0.052223494,2.526050936,1.46,50,1.36,0.165514438,3675
12,-0.24,0.038521534,-8.99,0.584441515,0.540136054,0.582906548,0.076352846,0.419563265,1.77,50,0.88,-0.227389842,5660
13,-0.17,0.059388451,9.07,0.608985641,0.060070671,0.630116977,0.033127821,0.692411246,1.85,50,0.83,-0.02695581,6000
14,0.78,-0.04170826,-1.84,0.674124836,0.641666667,1.014435381,0.051636604,0.777324471,1.88,60,0.61,-0.128081788,9850
15,0.51,0.022408239,-3.28,0.661300188,-0.069035533,0.93336001,0.047378021,0.569766034,1.82,50,0.55,-0.037979248,9170
16,-2.65,0.000521626,0.33,0.677542205,-0.220283533,0.788558116,0.037371368,0.489523578,1.65,40,0.56,0.00643089,7150
17,1.41,0.014567022,4.22,0.700396646,0.342657343,1.040625387,0.047285658,1.907153201,2.76,60,0.63,0.037740328,9600
18,0.19,0.0051097,7.32,0.718520493,-0.460416667,0.565102839,0.072869412,2.132260147,2.52,50,0.97,0.195607394,5180
19,0.38,0.089240964,27.21,0.729727613,0.096525097,0.610366433,0.057300132,2.08317066,4.39,60,1.06,0.04467244,5680
20,2.39,0.075488958,7.54,0.650272817,0.200704225,0.492923805,0.081734922,0.656429737,2.23,80,1.17,0.052021185,6820
21,3.15,-0.004658433,31.64,0.693881679,0.480938416,0.621020513,0.076406313,1.219029669,4,80,0.79,-0.192511548,10100
22,1.34,0.036340195,12.77,0.533044943,-0.175675676,0.324882044,0.016396468,2.653607607,34.14,3122,3.41,0.424333592,91500
23,1.37,0.137283311,15.24,0.580663642,0.360655738,0.433802448,0.037649222,3.698003966,25.7,3122,2.51,-0.227240718,124500
24,1.46,-0.048878682,5.87,0.565000764,0.020080321,0.430869519,0.030109111,1.440567018,25.63,3122,2.46,-0.014771317,127000
25,0.36,-0.016773294,2.64,0.639823816,0.094488189,0.427595985,0.039165115,0.06244998,25.54,2081,1.50,-0.319942935,139000
26,1.03,0.054749642,-2.31,0.619292062,-0.262589928,0.308098338,0.037557517,0.610764548,22.32,2602,2.54,0.343473432,102500
27,0.55,0.089393985,-16.48,0.630643033,-0.009756098,0.301972162,0.030733946,0.554346462,23.09,2602,2.56,0.005797118,101500
28,0.14,0.027065865,7.57,0.633983576,0.113300493,0.337963612,0.026788323,0.3453018,23.14,3122,2.76,0.053458579,113000
29,0.72,0.033794578,4.95,0.630124804,-0.194690265,0.269679077,0.031604444,0.445458565,22.98,3122,3.43,0.163887855,91000
30,0.95,0.0810406,0.1,0.643961701,-0.071428571,0.245988451,0.021035296,0.29816103,20.25,3122,3.69,0.05651221,84500
31,0.7,0.025977279,-7.16,0.639681861,-0.036686391,0.237328632,0.046036037,0.417412666,16.72,3000,3.69,0.030305349,81400
32,1.75,0.080298494,17.1,0.656060453,0.115479115,0.252166773,0.026705984,0.13892444,20.41,3000,3.30,-0.08681756,90800
33,4.67,0.018672337,14.82,0.599114921,-0.227176221,0.898974171,0.043550573,2.257993209,0.2,50,2.76,0.183922838,1809
34,4.94,0.159499269,-1.81,0.557760057,-0.06043956,0.772746213,0.045645602,2.209917042,0.58,50,2.94,0.044335814,1700
35,5.03,0.167266916,15.18,0.552945237,0.084795322,0.76597385,0.023707238,0.158850034,0.23,50,2.71,-0.057758834,1844
36,3.28,0.120776946,4.33,0.571168022,0.25606469,0.912987723,0.067166515,0.18734994,1.58,50,2.16,-0.160930367,2316
37,4.11,0.172558875,-6.34,0.556238037,0.135193133,0.959280582,0.044989805,0.985410236,1.57,50,1.90,-0.086145951,2629
38,5.33,0.12247667,-3.57,0.580947878,0.185255198,1.026067646,0.030236108,0.875385629,1.9,50,1.60,-0.109598626,3116
39,4.79,0.096874651,31.73,0.609581029,-0.06539075,0.848828391,0.05136724,1.03116439,1.67,50,1.72,0.045290759,2912
40,4.12,0.128845598,0.09,0.564185823,-0.225255973,0.610751424,0.044506688,0.611337332,1.31,50,2.20,0.166202175,2270
41,2.55,0.055468128,-1.66,0.571334686,-0.026431718,0.57001631,0.039978614,0.606162794,2.53,50,2.26,0.018576386,2210
42,4.44,0.118855907,29.92,0.577417738,0.160633484,0.604078558,0.066609707,1.149739101,2.42,50,1.95,-0.099922025,2565
43,7.02,0.082100356,28.89,0.584078321,0.315789474,0.680460723,0.087576992,1.011549966,4.08,75,2.22,0.087576189,3375
44,1.29,-0.013465785,19.23,0.720213139,-0.286384977,0.87836989,0.0550203,1.072893285,12.94,1250,1.64,0.308090944,76000
45,2.13,0.036054103,-3.81,0.713499931,0.240789474,1.050569145,0.035648225,1.508785383,12.54,1250,1.33,-0.12491065,94300
46,1.64,0.049798737,-3.67,0.699491346,-0.142099682,0.866264956,0.033594137,1.051681194,16.78,1250,1.55,0.090225092,80900
47,0.85,0.039588223,-4.88,0.706544308,-0.328800989,0.576457827,0.032575877,0.421939964,20.04,1250,2.30,0.257829109,54300
48,-0.73,0.046966291,-8.14,0.701098116,-0.256906077,0.439895178,0.053887558,0.645832796,10.94,1250,3.10,0.217064505,40350
49,2.2,0.083179622,-3.78,0.664858788,0.469640644,0.586582208,0.043303226,1.206744933,20.74,1250,2.11,-0.276364248,59300
50,3.71,0.023793805,-1.1,0.636021004,0.222596965,0.642739344,0.036158104,1.466503779,19.36,1250,1.72,-0.133990846,72500
51,4.76,0.004753248,6.25,0.584418939,-0.322758621,0.362655864,0.045486479,2.257528147,17.73,1250,2.55,0.266315723,49100
52,0.87,0.028218238,0.65,0.603166256,-0.026476578,0.360346777,0.045435448,1.286869587,13.78,1450,3.03,0.126818772,47800
53,1.74,0.060143562,2.63,0.61850178,0.493723849,0.5168214,0.088098204,2.012469461,11.85,1450,2.03,-0.285203756,71400
54,2.9,-0.010547921,25.32,0.62693907,-0.242296919,0.369834426,0.042343513,2.04162517,13.92,1450,2.68,0.194350133,54100
55,7.99,-0.052076401,0,0.296575541,0.288676236,1.431985027,0.065586305,7.416441195,21.21,411,1.02,-0.136040804,40400
56,4.77,0.148567952,1.89,0.275939937,-0.225247525,1.046305739,0.051727878,1.220874004,12.22,411,1.31,0.136040804,31300
57,5.19,0.133280168,1.33,0.29160563,0.076677316,1.076987982,0.034562329,2.570162122,27.81,411,1.22,-0.040273899,33700
58,6.02,0.073093509,-1.74,0.299367057,-0.112759644,0.889429205,0.031161695,1.750466604,38.01,514,1.72,0.198176929,29900
59,3.52,0.035021854,7.59,0.310063396,-0.096989967,0.775855969,0.035532246,0.636107957,30.87,514,1.90,0.065240522,27000
60,3.35,0.089365901,-2.66,0.334538371,-0.201851852,0.598867125,0.03003429,1.273302792,25.89,514,2.39,0.152645789,21550
61,4.41,0.074903908,4.76,0.308187707,0.452436195,0.829507305,0.035907176,1.494869002,37.57,514,1.64,-0.244453338,31300
62,5.01,0.075484308,6.53,0.283569837,-0.206070288,0.613989843,0.038491108,0.569297813,37.98,514,2.07,0.146428634,24850
63,3.41,0.063336271,8.5,0.42430072,-0.255533199,0.388734783,0.040527435,0.840555372,30.47,514,2.78,0.206392741,18500
64,1.17,0.123259688,-13.03,0.429540541,-0.205405405,0.303889934,0.055607072,0.808290377,22.96,500,3.40,0.173271721,14700
65,5.42,0.122323445,11.34,0.410355195,0.173469388,0.3366258,0.035026443,1.928868407,23.97,600,3.48,0.018018506,17250
66,8.3,-0.036565444,18.73,0.506605884,-0.07259426,0.708371543,0.040496139,4.11888739,5.8,566,1.50,-0.194394138,37852
67,0.5,0.117095087,-5.03,0.440348626,-0.252453567,0.533135033,0.04208003,3.614281856,6.04,559,1.98,0.180971118,28296
68,4.17,0.059615223,5.17,0.43885062,0.549779425,0.788643781,0.047679587,6.492305702,5.44,754,1.72,-0.095648075,43852
69,5.34,0.075271804,-1.87,0.363124588,-0.02871587,0.715002006,0.029159377,3.902260029,5.15,830,1.95,0.078611888,42593
70,7.59,-0.003423968,5.84,0.41436811,0.071462065,0.669093963,0.034519919,2.525318462,7.18,1120,2.45,0.15855921,45700
71,4.65,0.174741588,4.61,0.396494966,-0.021881838,0.629016247,0.043134338,1.738188712,7.75,1120,2.51,0.014556298,44700
72,3.8,-0.017060733,2.9,0.416530566,0.041387025,0.637152386,0.025577531,1.537432925,7.21,1120,2.41,-0.029327615,46550
73,3.23,0.049422381,6.77,0.410509417,-0.097744361,0.569664365,0.04600575,1.988726561,5.77,1120,2.67,0.074533052,42000
74,6.17,0.067346219,7.51,0.341429355,0.113095238,0.586335896,0.021713765,0.714586127,6,1222,2.61,-0.01390843,46750
75,6.99,0.140879201,1.75,0.302284103,0.03315508,0.549079943,0.049394957,1.559134375,11.53,1400,2.90,0.088410957,48300
76,13.54,0.090352524,0,0.263127824,1.080745342,0.899644868,0.077906997,1.977102257,14.52,1700,1.69,-0.37143536,100500
77,7.24,0.055079167,2.36,0.150176931,-0.26511976,1.274674878,0.048731059,0.807217443,35.01,202,0.99,0.225671998,20321
78,5.95,0.051586043,14.31,0.153139522,0.356844571,1.625380767,0.039406599,2.175224126,25.97,201,0.73,-0.140772554,27573
79,5.93,0.052694544,21.53,0.188724347,0.080884285,1.699599615,0.03795476,2.500819866,24.6,239,0.80,0.045462374,29805
80,5.81,0.058408048,7.83,0.21046616,-0.093548163,1.483005885,0.028616556,0.750621964,24.83,275,1.02,0.120249128,27016
81,7.21,0.067134492,10.93,0.274626794,0.607646338,2.230085181,0.055602987,0.075718778,32.18,314,0.72,-0.159914385,43432
82,8.21,0.036239619,17.02,0.268526448,-0.235666968,1.487882147,0.051675726,0.775972508,29,314,0.99,0.145025772,31797
83,5.3,0.060212348,10.71,0.233138394,0.145560544,1.591657251,0.037369115,1.205542755,23.79,332,0.91,-0.046043939,36512
84,2.73,0.042989789,3.87,0.240166804,-0.024166553,1.512707393,0.058901832,1.478524039,21.87,348,0.98,0.035993603,35683
85,1.71,0.031166358,-2.53,0.220673059,0.208048638,1.8327093,0.030614999,2.741757344,20.36,364,0.84,-0.067911206,43185
86,8.44,0.012045126,9.42,0.228542064,0.659233096,2.720909646,0.049472238,1.849927927,20.3,382,0.53,-0.189917904,71756
87,4.02,0.04018186,0,0.214270987,-0.135975958,2.245981499,0.03289643,3.627152235,16.89,400,0.64,0.069428506,62100
88,11.64,0.07226398,11.96,0.113432178,0.62295082,1.038842025,0.05185852,1.084865583,26.72,470,1.58,-0.177140198,29700
89,7.69,0.076245185,-2.45,0.130883317,-0.008417508,0.955162806,0.054528092,1.320050504,21.86,300,1.02,-0.244691888,29450
90,4.35,0.031689667,-5.15,0.206581271,0.071307301,0.977062663,0.038378362,2.174281491,18.86,300,0.95,-0.035268139,31550
91,3.55,0.006709918,11.49,0.213285126,0.031695721,0.972159032,0.037382335,3.649251065,14.67,300,0.92,-0.015504187,32550
92,7.27,0.047834694,17.5,0.13170425,0.247311828,1.202810308,0.041254467,2.196026715,17.02,300,0.74,-0.098440073,40600
93,5.66,0.017341892,15.44,0.151904588,-0.141625616,0.975022832,0.028839769,1.958094312,21.15,300,0.86,0.066691374,34850
94,4.7,0.058105253,72.57,0.26096369,-0.097560976,0.836994716,0.042064078,1.865591953,16.68,350,1.11,0.12611146,31450
95,6.02,0.166989129,5.74,0.184839069,0.152623211,0.897940496,0.043482213,1.298627481,26.36,400,1.10,-0.004750603,36250
96,6.7,0.1030537,-3.03,0.21009489,-0.129655172,0.743222706,0.045692602,0.682348884,30.75,450,1.43,0.145953913,31550
97,6.15,0.103847651,-5.07,0.217242482,-0.041204437,0.66166754,0.078168201,1.016923465,27.89,450,1.49,0.024391453,30250
98,7.16,0.110529324,0,0.203371054,0.176859504,0.706879928,0.046453199,0.360970913,28.46,600,1.69,0.077258483,35600
99,0.63,0.04398491,-15.8,0.663413109,-0.290145062,0.491429789,0.063270399,0.95294281,19.02,453,1.37,0.034486176,33150
100,2.06,0.050085721,-5.6,0.662132691,0.031660878,0.47846416,0.036677144,0.978723659,23.84,453,1.32,-0.017094433,34200
101,0.35,0.056674071,236.65,0.911504425,0.14620217,0.272739052,0.027782248,0.99761382,29.74,402,1.03,-0.138469674,39200
102,-0.14,0.036927581,-3.27,0.903225806,-0.202816458,0.193387143,0.046579331,0.917187731,23.92,503,1.61,0.252413934,31250
103,0.09,0.065894863,10.46,0.904109589,0.260830948,0.216470604,0.04831185,1.155003607,25.98,503,1.28,-0.135731614,39400
104,0.86,0.039337355,13.88,0.909677419,-0.085524943,0.186160055,0.041350847,0.245153013,24.51,603,1.72,0.177168803,35050
105,0.83,0.032115563,6.97,0.9,0.184022825,0.196264889,0.031521534,0.523736575,25.65,603,1.45,-0.10086061,41500
106,0.48,0.016171765,-3.3,0.9,-0.244578313,0.139560654,0.042735969,0.436157464,21.14,704,2.25,0.276394113,31350
107,0.13,0.013834725,3.43,0.901098901,-0.202551834,0.103253247,0.036037812,0.211266025,17.9,704,2.82,0.162518929,25000
108,0.4,0.018025812,1.02,0.905759162,0.132,0.115337157,0.078438616,0.35,16.63,702,2.48,-0.090846473,28300
109,1.1,0.035782772,3.75,0.896039604,0.109540636,0.112442342,0.041411096,0.183393929,14.72,750,2.39,-0.023324673,31400
110,9.14,0.073499701,13.26,0.387213298,0.168458781,1.318839397,0.055085081,0.231588716,43.71,685,0.42,-0.021202208,163000
111,7.2,0.07995826,5.62,0.40064962,-0.024539877,1.149680869,0.046511365,0.163707055,36.97,685,0.43,0.007117468,159000
112,6.14,0.061839838,0.91,0.366846346,0.012578616,1.062517414,0.032165812,1.062261738,41.64,685,0.43,-0.007117468,161000
113,5.16,0.07011288,1.18,0.333387873,-0.236024845,0.759705208,0.039526808,1.521359042,34.04,738,0.60,0.114603383,123000
114,4.73,0.065110496,6.77,0.345726645,0.028455285,0.734432379,0.044858406,1.020261404,33.76,730,0.58,-0.012820688,126500
