,roa,cashflow,g,lvrg,주식수익률,시장가치대장부가치비율,주식수익률변동성,roa변동성,외국인지분율,dps,시가배당률,dy변화,price
115,5.04,0.0671018,10.55,0.345617146,-0.138339921,0.591767268,0.028515045,0.722657134,34.45,728,0.67,0.056441311,109000
116,4.52,0.064514673,0.89,0.318645533,-0.041284404,0.529601143,0.035854325,0.221885857,25.42,826,0.79,0.076283305,104500
117,4.18,0.062291087,0.76,0.30900071,-0.13492823,0.438090958,0.0423371,0.261597655,30.26,929,1.03,0.122167634,90400
118,3.33,0.049518634,18.08,0.346816055,-0.080752212,0.390566295,0.033249467,0.433128157,29.13,1021,1.23,0.09531018,83100
119,1.29,0.029788343,3.37,0.422042878,-0.140794224,0.332042527,0.054939283,0.612943717,13.65,1011,1.42,0.087011377,71400
120,2.64,0.055764617,57.16,0.417380591,0.051820728,0.336327547,0.035770644,1.485272141,17.98,1100,1.46,0.024692613,75100
121,3.5,0.035630935,0,0.551100789,0.01183432,0.303818201,0.072825317,7.589868247,0.03,29,4.25,0.30830136,683
122,5.69,-0.057012621,8.05,0.581420166,0.606725146,0.441070696,0.056052412,2.407633693,0.29,29,2.64,-0.368137151,1098
123,3.2,0.030221381,5.9,0.551571331,0.046405823,0.431046998,0.041245753,1.158461624,0.15,24,2.09,-0.162676646,1150
124,5.94,0.108562362,-8.55,0.512168842,0.686956522,0.635626292,0.087247733,1.359301291,2.08,44,2.27,0.046233195,1940
125,3.42,0.0597077,0.18,0.503987403,0.059278351,0.645944217,0.067517985,1.514936742,1.18,29,1.41,-0.299803433,2055
126,4.18,0.093999118,-7.09,0.493455071,2.245742092,1.956544472,0.172813663,1.52241037,0.93,29,0.43,-0.528597794,6670
127,2.89,0.005480298,1.3,0.515311745,-0.596701649,0.755841348,0.102329097,1.292645865,1.4,35,1.30,0.461345567,2690
128,1.87,-0.026779097,-9.22,0.567509117,-0.19330855,0.585764611,0.063180471,0.648408308,2.13,30,1.38,0.034191365,2170
129,2.25,0.050595593,21.48,0.535943629,0.548387097,0.874492229,0.102006695,1.157626883,6.18,30,0.89,-0.230523659,3360
130,3.2,-0.014291818,-1.01,0.526085411,0.458333333,1.190611585,0.121950591,0.515493291,1.04,35,0.71,-0.100083459,4900
131,1.99,0.06200482,12.06,0.552207716,-0.406122449,0.679268509,0.059823138,0.685054742,1.75,40,1.37,0.326396585,2910
132,7.7,0.055941061,14.4,0.340426036,0.125531915,0.596949563,0.080701592,1.345523442,0.95,107,4.05,-0.09569048,2645
133,6.66,0.075980997,-11.49,0.293356343,-0.105860113,0.488132003,0.034563016,0.902164065,0.07,109,4.61,0.089970732,2365
134,5.94,0.094298711,-3.77,0.267079926,0.078224101,0.497388777,0.018658819,0.847899365,0.24,108,4.24,-0.061102748,2550
135,4.53,0.133032366,-18.72,0.218521275,0.098039216,0.524621987,0.028364055,0.884835201,0.12,108,3.86,-0.073795326,2800
136,5.21,0.040834635,-20.48,0.206271609,0.535714286,0.768795844,0.07078789,1.083466658,1.2,108,2.51,-0.316540901,4300
137,4.23,0.060587445,2.01,0.192440678,0.244186047,0.919508993,0.060198689,0.705147739,1.06,109,2.04,-0.148660274,5350
138,2.25,-0.056326756,21.2,0.173222058,-0.313084112,0.640153348,0.036771598,0.502128802,1.92,106,2.88,0.259411639,3675
139,3.99,0.114173067,-1.1,0.182553992,0.036734694,0.654059259,0.046556555,1.507890359,1.91,103,2.70,-0.027249642,3810
140,3.25,0.036236148,-12.16,0.194225533,-0.066929134,0.604595132,0.028219347,1.080555413,2.18,102,2.87,0.051155163,3555
141,2.07,0.022381395,2.24,0.201155646,-0.016877637,0.590331138,0.037944201,0.873231546,1.97,100,2.86,0.013037994,3495
142,7.04,0.090314342,34.84,0.207488616,0.459227468,0.79826087,0.117257149,0.968366322,1.37,120,2.35,-0.141706838,5100
143,4.82,0.023940276,140.74,0.280539144,0.219325153,0.347519492,0.040213847,0.61991935,3.62,150,3.77,-0.160420293,3975
144,6.44,0.04418245,16.47,0.270342256,0.610062893,0.527536493,0.041228067,2.130070421,3.61,120,1.88,-0.504556011,6400
145,6.29,0.095121251,761.39,0.571087405,0.3,0.336525002,0.036456305,2.311622807,3.78,120,1.44,-0.165792255,8320
146,4.36,0.08404308,4.12,0.555547401,1.019230769,0.628453162,0.064729971,0.895153618,5.64,170,1.01,-0.193863317,16800
147,2.27,0.046949521,3.13,0.59763025,0.139880952,0.695466427,0.052865269,1.160014368,4.56,170,0.89,-0.061557893,19150
148,2.6,0.029078388,8.73,0.609476851,-0.462140992,0.355459135,0.0600872,2.01053061,4.97,170,1.65,0.337982811,10300
149,2.22,0.069907662,1.98,0.595166608,-0.033980583,0.336005896,0.033308966,1.123580586,5.29,180,1.81,0.058624843,9950
150,1.73,0.054258649,0.42,0.583668937,-0.210050251,0.260205925,0.029025184,0.206478409,5.39,190,2.42,0.196456068,7860
151,5,0.068385181,4.55,0.582467286,-0.142493639,0.201982149,0.031135362,0.436157464,4.95,200,2.97,0.149125544,6740
152,5.53,0.047138712,5.68,0.566695859,0.513353116,0.278754223,0.084632136,1.763585363,5.82,220,2.16,-0.228194067,10200
153,4.27,0.006414603,12.03,0.588777443,-0.049019608,0.235710219,0.044702615,2.058065435,4,240,2.47,0.093582566,9700
154,10.12,0.085685928,25.46,0.227511682,0.06640625,1.448952156,0.070212227,2.685225006,0.38,323,2.94,-0.130983621,10997
155,5.26,0.093150594,-1.53,0.178226981,-0.316483516,0.964545284,0.049019447,1.878572153,0.94,221,2.94,0,7517
156,12.43,0.067857434,4.24,0.263886258,0.098606645,0.901895451,0.054178438,2.663756746,0.75,202,2.45,-0.133167954,8258
157,6.93,0.060050785,5.03,0.2792694,-0.064390244,0.781356701,0.023837547,3.659795076,0.52,202,2.61,0.048236301,7726
158,7.7,0.116585397,-4.44,0.20232723,0.355578728,0.983684637,0.064964301,3.751617429,0.54,211,1.93,-0.212124156,10936
159,7.08,0.066236637,5.28,0.232488754,-0.026923077,0.888430107,0.034873587,2.978137002,1.05,211,1.98,0.020339684,10641
160,6.53,0.079107753,9.11,0.125096708,-0.027667984,0.776678117,0.025170185,0.408207464,1.22,233,2.20,0.071227509,10609
161,8.33,0.069347558,11.03,0.110177008,0.044715447,0.796883947,0.048611869,0.585348899,1.87,297,2.34,0.039821494,12689
162,4.33,0.071147403,7.82,0.198704924,0.163424125,0.875413131,0.053579034,0.922406273,3.9,297,2.01,-0.101032225,14763
163,5.71,0.055814247,0.73,0.205181499,1.535117057,2.113256483,0.13669416,2.00333056,0.62,298,0.79,-0.519724459,37610
164,5.21,0.058077554,10.9,0.171243442,-0.427440633,1.155249659,0.069527501,2.031780828,0.76,300,1.38,0.284884868,21700
165,1.21,0.00164019,6.76,0.741050112,-0.209627329,0.436889359,0.061432751,0.575007246,4.43,28,1.40,-0.030653741,2005
166,1.81,-0.016871758,5.48,0.732094378,0.083497053,0.450446848,0.038951114,0.456216323,3.63,47,2.16,0.291565572,2172
167,0.65,0.067330977,-8.2,0.717212828,0.092475068,0.48121362,0.052719609,0.590028248,4.19,37,1.56,-0.220240792,2373
168,0.42,-0.007902345,-3.15,0.713385383,0.03526971,0.495009608,0.041609864,0.580114931,4.77,49,1.99,0.14792013,2459
169,-1.13,-0.004753767,-1.15,0.724411032,-0.19238477,0.421179245,0.032880886,0.745050334,3.34,40,2.01,0.009331327,1986
170,1.64,0.071793369,-4.97,0.628421679,0.191066998,0.473697182,0.029579678,0.968142551,2.68,60,2.54,0.138549739,2365
171,0.91,0.009139715,0.81,0.608124073,0.020833333,0.481463213,0.022399481,1.388272308,2.67,51,2.11,-0.135458547,2415
172,0.85,0.011109243,-5.06,0.601943723,-0.224489796,0.373223653,0.030420004,1.435699597,2.33,51,2.72,0.182835828,1873
173,1.27,0.007444089,-0.47,0.593819709,0.05,0.381416802,0.053837887,0.439810565,1.83,63,3.20,0.118639567,1966
174,1.98,0.056495998,0.84,0.582489705,0.15037594,0.431605788,0.049957721,0.227156334,1.9,83,3.62,0.116259806,2295
175,1.71,-0.010013878,0,0.56761962,0.315904139,0.533280063,0.063903826,0.571168393,2.4,110,3.64,-0.058594164,3020
176,0.64,0.009125178,3.41,0.338789564,-0.066298343,0.511092978,0.042273322,4.952396726,12.21,3245,1.92,0.041964199,169000
177,3.64,0.022968415,18.4,0.329222288,-0.177514793,0.389251225,0.05270052,3.554898029,8.23,2496,1.80,-0.041964199,139000
178,2.05,0.06710654,-2.84,0.323107443,0.104316547,0.427124633,0.038849361,2.586664519,8.9,1997,1.30,-0.196710294,153500
179,4.1,0.079484552,0.57,0.306186707,0.013029316,0.420675944,0.046223604,1.50089973,14.89,2496,1.61,0.126441098,155500
180,3.81,0.059878071,-5.04,0.26636372,0.183279743,0.473362693,0.061211787,1.075654839,15.55,1997,1.09,-0.222186155,184000
181,3.11,0.099333421,-2.22,0.237001942,-0.02173913,0.459588123,0.027401372,1.10936919,12.62,1997,1.11,0.009523882,180000
182,5.86,0.049646611,0.41,0.186675551,-0.075,0.39608929,0.020234624,0.508953174,13.41,2000,1.20,0.041769413,166500
183,5.74,0.013737889,6.63,0.18558971,0.057057057,0.397113504,0.025792895,1.429160593,13.55,2500,1.42,0.09531018,176000
184,1.77,0.003315044,8.01,0.244013093,-0.161931818,0.328059033,0.038182301,1.554230785,13.73,2000,1.36,-0.025105921,147500
185,1.99,0.043956231,3.9,0.280289986,0.125423729,0.359298616,0.062528963,2.327495077,10.47,2000,1.20,-0.070204259,166000
186,7.26,0.021684267,14.54,0.333671308,-0.069277108,0.296502002,0.040984616,2.23128513,8.13,2500,1.62,0.174716957,154500
187,16.13,0.116416378,20.71,0.311822057,0.339939024,1.254641439,0.039010195,2.93500142,26.91,366,0.83,-0.059316577,43950
188,13.18,0.188795375,-11.27,0.242096366,0.072810011,1.127368182,0.025565201,0.863153134,26.32,366,0.78,-0.033901552,47150
189,8.53,0.065101962,8.56,0.25525824,0.162248144,1.183872058,0.038565181,1.9185498,25.22,313,0.57,-0.115630182,54800
190,6.83,0.081937293,4,0.246541544,-0.27919708,0.791126791,0.027562864,3.83155756,28.82,311,0.79,0.127058878,39500
191,7.85,0.067706152,0,0.232993469,0.034177215,0.744593592,0.045980841,3.287222739,34.1,359,0.88,0.055262679,40850
192,6.01,0.073103996,0.37,0.23927822,-0.084455324,0.633507157,0.026142702,0.855647903,36.52,359,0.96,0.042111485,37400
193,5.97,0.072660117,15.76,0.222805256,-0.044117647,0.562256575,0.021517444,0.921809814,36.64,410,1.15,0.088728116,35750
194,8,0.117467053,6.28,0.225167793,0.005594406,0.512299566,0.035016768,1.074057727,36.21,513,1.43,0.119877277,35950
195,5.64,0.036120266,-3.55,0.301848162,0.037552156,0.495121789,0.03797636,1.160646372,37.73,513,1.38,-0.021142437,37300
196,4.41,0.122295521,9.99,0.24972001,0.847184987,0.848985196,0.068053674,1.277980177,27.53,500,0.73,-0.302029521,68900
197,5.33,0.006882052,7.92,0.280459627,0.101596517,0.876732673,0.07908888,1.824399445,26.11,600,0.79,0.034094211,75900
198,6.66,0.258819256,2.71,0.477439875,-0.184432938,0.89733663,0.038300826,1.720765334,40.96,3017,5.78,0.175037446,52211
199,4.47,0.156263577,2.27,0.497773055,0.077742279,0.957908402,0.032091443,1.536370181,44.14,3011,5.35,-0.067502003,56270
200,6.17,0.133899121,1.85,0.466953888,0.508171177,1.310936536,0.038534633,1.618775257,48.01,3063,3.61,-0.343198719,84866
201,6.6,0.131611742,3.38,0.454275407,0.165234483,1.419164795,0.035671254,1.149362142,43.47,3065,3.10,-0.119014108,98887
202,5.36,0.132188416,-0.16,0.462094229,-0.195891003,1.131819145,0.034362968,1.126336243,39.38,3254,4.09,0.225358392,79516
203,5.54,0.135574499,-0.26,0.485058007,0.03942768,1.1222754,0.029136708,0.629629521,40.78,3245,3.93,-0.034206755,82652
204,8.21,0.115344599,2.51,0.460667032,0.191963362,1.195788212,0.027272516,0.670024875,41.43,3245,3.29,-0.139304172,98518
205,8.26,0.102258014,-3.69,0.472511807,0.009377646,0.973675646,0.031809891,1.596026316,41.83,3297,3.32,-0.010582109,99441
206,1.98,0.089350752,5.15,0.488395395,-0.116884234,0.84200404,0.021557417,1.556159803,37.19,3356,3.82,0.099171188,87818
207,3.24,0.121524621,4.96,0.490757092,0,0.787724286,0.04062445,3.611412466,33.94,3286,3.74,0.003846159,87818
208,7.83,0.162765073,0,0.60094852,0.409994155,1.027185758,0.040676227,3.322308434,44.56,3295,5.69,0.250034018,57900
209,6.34,0.076859997,19.5,0.384468167,-0.323717949,0.355979073,0.039972124,0.640494601,2.34,154,4.87,0.309996563,3165
210,5.77,0.07011876,1.62,0.356238631,0.055292259,0.35366923,0.026279184,1.627953726,2.02,154,4.61,-0.044530955,3340
211,1.77,0.078866832,9.58,0.352627115,0.461077844,0.506395072,0.033490469,1.678481457,7.8,154,3.16,-0.299285256,4880
212,1.67,0.055769047,-8.56,0.373790887,0.18852459,0.627669953,0.023993693,2.490307879,6.69,154,2.66,-0.125490797,5800
213,-1.85,0.049492054,-13.2,0.448940744,-0.003448276,0.656443018,0.023235187,2.338803113,4.98,185,3.20,0.135270826,5780
214,0.9,0.034948517,25.67,0.473143953,-0.167820069,0.535410716,0.018934968,2.061746832,4.21,205,4.26,0.227513551,4810
215,1.59,0.084025769,26.77,0.444921612,0.081081081,0.576989803,0.017353354,1.850486423,3.46,205,3.94,-0.061957875,5200
216,2.84,0.033674694,-0.05,0.42823741,0.073076923,0.525576665,0.059334038,1.819899265,5.13,223,4.00,0.018386626,5580
217,4.63,0.106492059,-7.79,0.388623659,0.023297491,0.486292763,0.037192723,0.98337853,3.85,375,6.57,0.414867461,5710
218,1.58,0.049220491,-17.12,0.361523909,0.031523643,0.498137561,0.049436733,1.527972513,3.41,240,4.07,-0.398802858,5890
219,5.02,0.105492658,20,0.340754473,0.137521222,0.508024108,0.051570433,1.532655647,2.51,267,3.99,-0.005994024,6700
220,9.21,0.08538999,34.69,0.154533913,-0.264277716,0.534343174,0.063125615,3.114674943,0.51,154,4.69,0.244922997,3285
221,8.25,0.098925138,4.32,0.142487109,0.312024353,0.646549673,0.067778406,3.611735502,3.28,154,3.57,-0.217772008,4310
222,4.36,0.091654542,-7.07,0.14509319,0.280742459,0.739552803,0.047043705,4.305008711,3.88,154,2.79,-0.185899378,5520
223,5.7,0.09851908,4,0.163032757,0.003623188,0.678861913,0.038901232,2.568274388,2.58,154,2.78,-0.002691792,5540
224,4.64,0.036993547,-5.66,0.171435929,0.160649819,0.763327561,0.04026098,1.976115719,1.08,154,2.40,-0.108059573,6430
225,3.31,0.042166818,0.84,0.154328614,-0.183514774,0.636800853,0.028353033,0.706823882,0.2,154,2.93,0.147694879,5250
226,1.47,0.057297322,-4.77,0.119321152,-0.13047619,0.543359551,0.02203526,1.197539143,0.35,154,3.37,0.105619549,4565
227,2.49,0.039497711,-2.96,0.123372315,0.016429354,0.498388829,0.032839582,1.591822854,1.38,153,3.30,-0.01408474,4640
228,7.59,0.24463951,-11.82,0.12630889,0.131465517,0.513963086,0.065410916,0.921809814,4.02,151,2.88,-0.09153481,5250
229,5.6,0.062385751,12.5,0.117124802,1.695238095,1.321556819,0.129265915,3.278841259,1.67,200,1.41,-0.471040436,14150
230,7.24,0.083283547,14.89,0.122940372,-0.127208481,1.016143676,0.08683066,2.570415012,2.1,220,1.78,0.14282418,12350
