회사명,회계년도,주식수익률
LF,2011,0.2886762360446571
LF,2012,-0.22524752475247523
LF,2013,0.07667731629392982
LF,2014,-0.11275964391691395
LF,2015,-0.09698996655518399
LF,2016,-0.20185185185185184
LF,2017,0.4524361948955917
LF,2018,-0.20607028753993606
LF,2019,-0.25553319919517103
LF,2020,-0.20540540540540542
LF,2021,0.17346938775510212
LS,2011,-0.2863849765258216
LS,2012,0.24078947368421044
LS,2013,-0.1420996818663839
LS,2014,-0.3288009888751545
LS,2015,-0.25690607734806625
LS,2016,0.46964064436183395
LS,2017,0.22259696458684664
LS,2018,-0.3227586206896552
LS,2019,-0.02647657841140527
LS,2020,0.493723849372385
LS,2021,-0.24229691876750703
NI스틸,2011,-0.227176220806794
NI스틸,2012,-0.06043956043956045
NI스틸,2013,0.08479532163742687
NI스틸,2014,0.2560646900269541
NI스틸,2015,0.13519313304721026
NI스틸,2016,0.18525519848771266
NI스틸,2017,-0.06539074960127589
NI스틸,2018,-0.22525597269624575
NI스틸,2019,-0.026431718061673992
NI스틸,2020,0.16063348416289602
NI스틸,2021,0.3157894736842106
SK텔레콤,2011,-0.18443293803240357
SK텔레콤,2012,0.07774227902023423
SK텔레콤,2013,0.5081711766494375
SK텔레콤,2014,0.1652344832799939
SK텔레콤,2015,-0.1958910034602076
SK텔레콤,2016,0.03942768006024422
SK텔레콤,2017,0.19196336162285244
SK텔레콤,2018,0.009377645603143359
SK텔레콤,2019,-0.11688423406954984
SK텔레콤,2020,0.0
SK텔레콤,2021,0.40999415546464046
고려산업,2011,0.01183431952662728
고려산업,2012,0.6067251461988303
고려산업,2013,0.046405823475887065
고려산업,2014,0.6869565217391305
고려산업,2015,0.05927835051546393
고려산업,2016,2.2457420924574207
고려산업,2017,-0.5967016491754122
고려산업,2018,-0.19330855018587356
고려산업,2019,0.5483870967741935
고려산업,2020,0.45833333333333326
고려산업,2021,-0.4061224489795918
금강철강,2011,0.12553191489361692
금강철강,2012,-0.1058601134215501
금강철강,2013,0.07822410147991543
금강철강,2014,0.0980392156862746
금강철강,2015,0.5357142857142858
금강철강,2016,0.2441860465116279
금강철강,2017,-0.3130841121495327
금강철강,2018,0.03673469387755102
금강철강,2019,-0.06692913385826771
금강철강,2020,-0.016877637130801704
금강철강,2021,0.45922746781115875
노루페인트,2011,-0.10136157337367624
노루페인트,2012,0.5336700336700337
노루페인트,2013,0.12184412733260164
노루페인트,2014,0.7710371819960862
노루페인트,2015,0.2320441988950277
노루페인트,2016,-0.23318385650224216
노루페인트,2017,0.015204678362572999
노루페인트,2018,-0.0518433179723502
노루페인트,2019,-0.009720534629404587
노루페인트,2020,0.21595092024539886
노루페인트,2021,0.503531786074672
대동,2011,-0.2679282868525896
대동,2012,0.5401360544217686
대동,2013,0.060070671378091856
대동,2014,0.6416666666666666
대동,2015,-0.06903553299492382
대동,2016,-0.22028353326063255
대동,2017,0.3426573426573427
대동,2018,-0.4604166666666667
대동,2019,0.09652509652509655
대동,2020,0.20070422535211274
대동,2021,0.4809384164222874
대상홀딩스,2011,0.21932515337423308
대상홀딩스,2012,0.6100628930817611
대상홀딩스,2013,0.30000000000000004
대상홀딩스,2014,1.0192307692307692
대상홀딩스,2015,0.13988095238095233
대상홀딩스,2016,-0.4621409921671018
대상홀딩스,2017,-0.03398058252427183
대상홀딩스,2018,-0.2100502512562814
대상홀딩스,2019,-0.14249363867684484
대상홀딩스,2020,0.513353115727003
대상홀딩스,2021,-0.0490196078431373
대정화금,2011,0.06640625
대정화금,2012,-0.31648351648351647
대정화금,2013,0.0986066452304395
대정화금,2014,-0.06439024390243897
대정화금,2015,0.35557872784150146
대정화금,2016,-0.02692307692307694
대정화금,2017,-0.02766798418972327
대정화금,2018,0.04471544715447151
대정화금,2019,0.16342412451361876
대정화금,2020,1.5351170568561874
대정화금,2021,-0.4274406332453826
대한제당,2011,-0.20962732919254656
대한제당,2012,0.08349705304518662
대한제당,2013,0.0924750679963735
대한제당,2014,0.03526970954356856
대한제당,2015,-0.19238476953907813
대한제당,2016,0.19106699751861034
대한제당,2017,0.02083333333333326
대한제당,2018,-0.22448979591836737
대한제당,2019,0.050000000000000044
대한제당,2020,0.15037593984962405
대한제당,2021,0.3159041394335511
대한제분,2011,-0.06629834254143652
대한제분,2012,-0.1775147928994083
대한제분,2013,0.10431654676258995
대한제분,2014,0.013029315960912058
대한제분,2015,0.18327974276527326
대한제분,2016,-0.021739130434782594
대한제분,2017,-0.07499999999999996
대한제분,2018,0.05705705705705699
대한제분,2019,-0.16193181818181823
대한제분,2020,0.12542372881355934
대한제분,2021,-0.06927710843373491
삼천리,2011,-0.17567567567567566
삼천리,2012,0.360655737704918
삼천리,2013,0.02008032128514059
삼천리,2014,0.09448818897637801
삼천리,2015,-0.262589928057554
삼천리,2016,-0.009756097560975618
삼천리,2017,0.11330049261083741
삼천리,2018,-0.19469026548672563
삼천리,2019,-0.0714285714285714
삼천리,2020,-0.03668639053254441
삼천리,2021,0.11547911547911549
세방전지,2011,0.3399390243902438
세방전지,2012,0.07281001137656418
세방전지,2013,0.16224814422057254
세방전지,2014,-0.27919708029197077
세방전지,2015,0.03417721518987338
세방전지,2016,-0.0844553243574051
세방전지,2017,-0.044117647058823484
세방전지,2018,0.005594405594405494
세방전지,2019,0.037552155771905404
세방전지,2020,0.8471849865951742
세방전지,2021,0.10159651669085634
유니드,2011,-0.07259425998874502
유니드,2012,-0.2524535669058674
유니드,2013,0.5497794247397212
유니드,2014,-0.028715870015712852
유니드,2015,0.07146206508487296
유니드,2016,-0.021881838074398252
유니드,2017,0.04138702460850108
유니드,2018,-0.09774436090225569
유니드,2019,0.11309523809523814
유니드,2020,0.03315508021390379
유니드,2021,1.0807453416149069
유한양행,2011,-0.26511976047904195
유한양행,2012,0.35684457119576285
유한양행,2013,0.08088428480276244
유한양행,2014,-0.09354816306687963
유한양행,2015,0.6076463377260191
유한양행,2016,-0.23566696849830815
유한양행,2017,0.14556054370869176
유한양행,2018,-0.024166553272554125
유한양행,2019,0.20804863764397474
유한양행,2020,0.6592330955514001
유한양행,2021,-0.13597595759186343
태경산업,2011,-0.3237179487179487
태경산업,2012,0.05529225908372837
태경산업,2013,0.4610778443113772
태경산업,2014,0.18852459016393452
태경산업,2015,-0.0034482758620689724
태경산업,2016,-0.16782006920415227
태경산업,2017,0.08108108108108114
태경산업,2018,0.07307692307692304
태경산업,2019,0.023297491039426577
태경산업,2020,0.031523642732049106
태경산업,2021,0.13752122241086595
태경케미컬,2011,-0.2642777155655095
태경케미컬,2012,0.31202435312024357
태경케미컬,2013,0.2807424593967518
태경케미컬,2014,0.0036231884057971175
태경케미컬,2015,0.1606498194945849
태경케미컬,2016,-0.18351477449455678
태경케미컬,2017,-0.13047619047619052
태경케미컬,2018,0.016429353778751432
태경케미컬,2019,0.13146551724137923
태경케미컬,2020,1.6952380952380954
태경케미컬,2021,-0.12720848056537104
한섬,2011,0.6229508196721312
한섬,2012,-0.008417508417508435
한섬,2013,0.07130730050933787
한섬,2014,0.031695721077654504
한섬,2015,0.24731182795698925
한섬,2016,-0.14162561576354682
한섬,2017,-0.09756097560975607
한섬,2018,0.15262321144674096
한섬,2019,-0.1296551724137931
한섬,2020,-0.04120443740095092
한섬,2021,0.1768595041322314
한화,2011,-0.29014506152457686
한화,2012,0.03166087819399643
한화,2013,0.1462021701884637
한화,2014,-0.20281645818582328
한화,2015,0.26083094838646015
한화,2016,-0.08552494260070964
한화,2017,0.18402282453637664
한화,2018,-0.24457831325301205
한화,2019,-0.20255183413078148
한화,2020,0.1319999999999999
한화,2021,0.10954063604240272
현대백화점,2011,0.1684587813620071
현대백화점,2012,-0.024539877300613466
현대백화점,2013,0.012578616352201255
현대백화점,2014,-0.2360248447204969
현대백화점,2015,0.028455284552845628
현대백화점,2016,-0.13833992094861658
현대백화점,2017,-0.041284403669724745
현대백화점,2018,-0.13492822966507179
현대백화점,2019,-0.08075221238938057
현대백화점,2020,-0.1407942238267148
현대백화점,2021,0.051820728291316565
