회사명,회계년도,주식수익률변동성
LF,2010,0.04556623437339227
LF,2011,0.0655863051470813
LF,2012,0.0517278782245113
LF,2013,0.034562329046223444
LF,2014,0.031161695469551557
LF,2015,0.035532246353745245
LF,2016,0.030034290076990936
LF,2017,0.035907176375163274
LF,2018,0.03849110763995881
LF,2019,0.04052743487956489
LF,2020,0.05560707215573526
LF,2021,0.03502644294515724
LS,2010,0.0433684560377072
LS,2011,0.05502029971510561
LS,2012,0.03564822530576504
LS,2013,0.03359413746094158
LS,2014,0.03257587683359745
LS,2015,0.05388755838086083
LS,2016,0.04330322603844484
LS,2017,0.03615810439345695
LS,2018,0.04548647908460569
LS,2019,0.04543544759453068
LS,2020,0.08809820425992737
LS,2021,0.04234351329002207
NI스틸,2010,0.053696919714125296
NI스틸,2011,0.04355057297037241
NI스틸,2012,0.04564560157194921
NI스틸,2013,0.02370723836254011
NI스틸,2014,0.06716651527439153
NI스틸,2015,0.04498980528735332
NI스틸,2016,0.030236107722484237
NI스틸,2017,0.051367239944232666
NI스틸,2018,0.04450668765348153
NI스틸,2019,0.03997861422928189
NI스틸,2020,0.06660970702957537
NI스틸,2021,0.08757699163725786
SK텔레콤,2010,0.023567667190226384
SK텔레콤,2011,0.03830082601920901
SK텔레콤,2012,0.03209144277135639
SK텔레콤,2013,0.03853463317600562
SK텔레콤,2014,0.03567125442369504
SK텔레콤,2015,0.034362967731645475
SK텔레콤,2016,0.029136708204119087
SK텔레콤,2017,0.027272516275704352
SK텔레콤,2018,0.031809890555201545
SK텔레콤,2019,0.0215574172292858
SK텔레콤,2020,0.04062444955667626
SK텔레콤,2021,0.040676227235368574
고려산업,2010,0.04426388992836965
고려산업,2011,0.07282531736931273
고려산업,2012,0.0560524118914561
고려산업,2013,0.04124575281656486
고려산업,2014,0.08724773317473615
고려산업,2015,0.06751798539619898
고려산업,2016,0.17281366261349224
고려산업,2017,0.10232909695877075
고려산업,2018,0.06318047134329466
고려산업,2019,0.10200669529135979
고려산업,2020,0.12195059114671856
고려산업,2021,0.059823137680352675
금강철강,2010,0.035287406215737525
금강철강,2011,0.08070159239905342
금강철강,2012,0.03456301624278637
금강철강,2013,0.018658818766097058
금강철강,2014,0.028364054705179376
금강철강,2015,0.07078788978805525
금강철강,2016,0.060198688721710476
금강철강,2017,0.03677159814329534
금강철강,2018,0.046556555497432636
금강철강,2019,0.028219347496730763
금강철강,2020,0.03794420081949932
금강철강,2021,0.11725714939930738
노루페인트,2010,0.039415955359680094
노루페인트,2011,0.027951668107860463
노루페인트,2012,0.1245708178702053
노루페인트,2013,0.04962791596209414
노루페인트,2014,0.04886243566813205
노루페인트,2015,0.0932751669781928
노루페인트,2016,0.048609062248387486
노루페인트,2017,0.027597566417493575
노루페인트,2018,0.056812332842030744
노루페인트,2019,0.032814956635787554
노루페인트,2020,0.06084914789426946
노루페인트,2021,0.09215860691134824
대동,2010,0.07422283694875084
대동,2011,0.05222349381360547
대동,2012,0.07635284578944301
대동,2013,0.03312782053571979
대동,2014,0.05163660379701991
대동,2015,0.047378021084209944
대동,2016,0.0373713676061032
대동,2017,0.04728565758643755
대동,2018,0.07286941185888762
대동,2019,0.05730013167165307
대동,2020,0.08173492170426869
대동,2021,0.07640631288663802
대상홀딩스,2010,0.026515323716754687
대상홀딩스,2011,0.04021384691730613
대상홀딩스,2012,0.04122806709031243
대상홀딩스,2013,0.036456304685278385
대상홀딩스,2014,0.06472997071708764
대상홀딩스,2015,0.05286526934621624
대상홀딩스,2016,0.060087199769462814
대상홀딩스,2017,0.03330896615108472
대상홀딩스,2018,0.029025183602592
대상홀딩스,2019,0.031135362458971482
대상홀딩스,2020,0.08463213573997336
대상홀딩스,2021,0.04470261526434004
대한제당,2010,0.05166212159232415
대한제당,2011,0.06143275057535876
대한제당,2012,0.03895111442451082
대한제당,2013,0.052719608917911255
대한제당,2014,0.041609863680232076
대한제당,2015,0.03288088601196489
대한제당,2016,0.029579677509093752
대한제당,2017,0.02239948148999598
대한제당,2018,0.030420004427551103
대한제당,2019,0.05383788713087999
대한제당,2020,0.04995772078637532
대한제당,2021,0.06390382645338138
대한제분,2010,0.037730669418965634
대한제분,2011,0.04227332186561552
대한제분,2012,0.05270051958863304
대한제분,2013,0.03884936110957328
대한제분,2014,0.04622360429501085
대한제분,2015,0.06121178654586195
대한제분,2016,0.02740137233825523
대한제분,2017,0.020234623925732647
대한제분,2018,0.02579289459231573
대한제분,2019,0.038182300528176685
대한제분,2020,0.06252896321628895
대한제분,2021,0.04098461645826891
삼천리,2010,0.027094474806502164
삼천리,2011,0.016396468068089327
삼천리,2012,0.03764922215032161
삼천리,2013,0.030109111383460733
삼천리,2014,0.039165114754585964
삼천리,2015,0.03755751687436319
삼천리,2016,0.030733945941739574
삼천리,2017,0.026788322655328736
삼천리,2018,0.03160444351484444
삼천리,2019,0.02103529641896456
삼천리,2020,0.04603603712561872
삼천리,2021,0.026705984239383886
세방전지,2010,0.04102296470880834
세방전지,2011,0.03901019511213595
세방전지,2012,0.025565200741993085
세방전지,2013,0.038565180507579
세방전지,2014,0.027562863763634416
세방전지,2015,0.04598084129347978
세방전지,2016,0.026142701641892127
세방전지,2017,0.021517444170672872
세방전지,2018,0.03501676832374362
세방전지,2019,0.03797636049864425
세방전지,2020,0.06805367363096085
세방전지,2021,0.07908888034631842
유니드,2010,0.027666516056785384
유니드,2011,0.040496138944965704
유니드,2012,0.04208002970347259
유니드,2013,0.047679587085960075
유니드,2014,0.029159376984065496
유니드,2015,0.034519918710200916
유니드,2016,0.04313433771192675
유니드,2017,0.025577531444897113
유니드,2018,0.04600574958559227
유니드,2019,0.0217137654092927
유니드,2020,0.04939495686299839
유니드,2021,0.07790699724245811
유한양행,2010,0.03350150026091356
유한양행,2011,0.0487310593444047
유한양행,2012,0.03940659909160194
유한양행,2013,0.037954760227174644
유한양행,2014,0.028616556094824476
유한양행,2015,0.05560298732014386
유한양행,2016,0.051675726008846776
유한양행,2017,0.03736911504434759
유한양행,2018,0.058901831611065665
유한양행,2019,0.030614999179855825
유한양행,2020,0.049472238271719066
유한양행,2021,0.032896429824857
태경산업,2010,0.03716043985750979
태경산업,2011,0.039972123954421734
태경산업,2012,0.026279184096308875
태경산업,2013,0.033490468582119244
태경산업,2014,0.023993693382029214
태경산업,2015,0.023235186878435125
태경산업,2016,0.018934968078590096
태경산업,2017,0.01735335436881066
태경산업,2018,0.05933403831906458
태경산업,2019,0.03719272276359593
태경산업,2020,0.04943673337401948
태경산업,2021,0.05157043299766924
태경케미컬,2010,0.09259778610569655
태경케미컬,2011,0.06312561488936783
태경케미컬,2012,0.06777840578520582
태경케미컬,2013,0.04704370480310416
태경케미컬,2014,0.03890123175244283
태경케미컬,2015,0.040260980308142666
태경케미컬,2016,0.02835303347449116
태경케미컬,2017,0.022035260224675394
태경케미컬,2018,0.03283958156546188
태경케미컬,2019,0.06541091598697651
태경케미컬,2020,0.1292659152096352
태경케미컬,2021,0.08683065984429304
한섬,2010,0.04459924943548025
한섬,2011,0.05185852013175333
한섬,2012,0.054528091860452946
한섬,2013,0.038378361530167666
한섬,2014,0.03738233538763155
한섬,2015,0.0412544673222011
한섬,2016,0.02883976869498371
한섬,2017,0.042064077759559754
한섬,2018,0.04348221268762356
한섬,2019,0.04569260196008066
한섬,2020,0.07816820128567
한섬,2021,0.046453199108671316
한화,2010,0.04404029130766205
한화,2011,0.06327039928874348
한화,2012,0.03667714426271593
한화,2013,0.027782247735542772
한화,2014,0.04657933057951815
한화,2015,0.048311850112440324
한화,2016,0.041350846967150384
한화,2017,0.03152153442899048
한화,2018,0.042735969093028126
한화,2019,0.03603781168230745
한화,2020,0.07843861595577187
한화,2021,0.041411096309733796
현대백화점,2010,0.044768487030592594
현대백화점,2011,0.055085080556964254
현대백화점,2012,0.04651136506329887
현대백화점,2013,0.03216581201550774
현대백화점,2014,0.03952680841508154
현대백화점,2015,0.04485840615405214
현대백화점,2016,0.028515045227893256
현대백화점,2017,0.03585432524606259
현대백화점,2018,0.04233710007551629
현대백화점,2019,0.033249467232624806
현대백화점,2020,0.05493928272578674
현대백화점,2021,0.035770644296322075
대정화금,2010,
대정화금,2011,0.07021222672064724
대정화금,2012,0.04901944708083884
대정화금,2013,0.054178437667943086
대정화금,2014,0.023837546541518654
대정화금,2015,0.06496430055549494
대정화금,2016,0.03487358672953159
대정화금,2017,0.02517018541534946
대정화금,2018,0.04861186948610249
대정화금,2019,0.05357903444419803
대정화금,2020,0.13669416018780095
대정화금,2021,0.06952750068819422
