,종목명
0,AJ네트웍스
1,AP시스템
2,BGF
3,BGF리테일
4,BNK금융지주
5,CJ
6,CJ ENM
7,CJ제일제당
8,CS홀딩스
9,DB손해보험
10,DB하이텍
11,DGB금융지주
12,DL
13,DL건설
14,DMS
15,DN오토모티브
16,DRB동일
17,DSR
18,DSR제강
19,E1
20,GST
21,GS건설
22,GS리테일
23,HB테크놀러지
24,HDC
25,HDC현대산업개발
26,ISC
27,JB금융지주
28,JW중외제약
29,JYP Ent.
30,KB금융
31,KB오토시스
32,KCI
33,KC그린홀딩스
34,KG ETS
35,KG모빌리언스
36,KG이니시스
37,KG케미칼
38,KISCO홀딩스
39,KNN
40,KSS해운
41,KTcs
42,KTis
43,KT서브마린
44,LF
45,LG
46,LG생활건강
47,LG유플러스
48,LG이노텍
49,LG전자
50,LG헬로비전
51,LG화학
52,LS
53,LS전선아시아
54,LX세미콘
55,LX인터내셔널
56,LX하우시스
57,MH에탄올
58,NAVER
59,NH투자증권
60,NICE
61,NICE평가정보
62,NI스틸
63,PI첨단소재
64,POSCO홀딩스
65,RFHIC
66,S-Oil
67,SCI평가정보
68,SIMPAC
69,SK
70,SKC
71,SK가스
72,SK네트웍스
73,SK디스커버리
74,SK디앤디
75,SK증권
76,SK케미칼
77,SK텔레콤
78,SK하이닉스
79,SNT에너지
80,SNT중공업
81,SPC삼립
82,TCC스틸
83,TPC
84,TS인베스트먼트
85,가온미디어
86,가온전선
87,갤럭시아머니트리
88,경남스틸
89,경농
90,경동나비엔
91,경동도시가스
92,경동제약
93,경인양행
94,고려산업
95,고려시멘트
96,고려신용정보
97,고려아연
98,고영
99,골프존
100,골프존뉴딘홀딩스
101,광동제약
102,광명전기
103,구영테크
104,국도화학
105,국순당
106,그래디언트
107,그린케미칼
108,극동유화
109,금강공업
110,금강철강
111,금호건설
112,기아
113,기업은행
114,까뮤이앤씨
115,나노신소재
116,나라엠앤디
117,남성
118,남양유업
119,남해화학
120,남화토건
121,네오셈
122,네오팜
123,넥센타이어
124,노루페인트
125,노바렉스
126,노바텍
127,녹십자
128,녹십자웰빙
129,녹십자홀딩스
130,농심
131,농우바이오
132,다올투자증권
133,다우기술
134,다우데이타
135,다원시스
136,대덕
137,대동
138,대동기어
139,대동스틸
140,대륙제관
141,대모
142,대봉엘에스
143,대상
144,대상홀딩스
145,대성에너지
146,대성홀딩스
147,대신증권
148,대양전기공업
149,대웅
150,대웅제약
151,대원제약
152,대정화금
153,대주산업
154,대창단조
155,대한과학
156,대한유화
157,대한제강
158,대한제당
159,대한제분
160,대현
161,더블유게임즈
162,더존비즈온
163,덕성
164,덕우전자
165,도화엔지니어링
166,동구바이오제약
167,동국S&C
168,동국알앤에스
169,동국제약
170,동방아그로
171,동부건설
172,동서
173,동성화인텍
174,동아쏘시오홀딩스
175,동아에스티
176,동아지질
177,동아화성
178,동양
179,동양생명
180,동양피스톤
181,동운아나텍
182,동원F&B
183,동원개발
184,동원산업
185,동원시스템즈
186,동일고무벨트
187,동일산업
188,동진쎄미켐
189,동화약품
190,두산
191,두올
192,드림텍
193,디스플레이텍
194,디씨엠
195,디와이
196,디와이파워
197,디와이피엔에프
198,디지털대성
199,디지틀조선
200,디케이락
201,러셀
202,롯데쇼핑
203,롯데정밀화학
204,롯데정보통신
205,롯데제과
206,롯데지주
207,롯데케미칼
208,리노공업
209,리드코프
210,매일유업
211,매커스
212,메가스터디교육
213,메리츠금융지주
214,메리츠증권
215,메리츠화재
216,무림P&P
217,무림SP
218,무림페이퍼
219,문배철강
220,미래에셋벤처투자
221,미래에셋증권
222,미스터블루
223,바디텍메드
224,바텍
225,백광산업
226,백산
227,베뉴지
228,보광산업
229,보락
230,보령
231,부광약품
232,부산산업
233,뷰웍스
234,브리지텍
235,브이원텍
236,비엠티
237,비즈니스온
238,비츠로셀
239,비츠로테크
240,비트컴퓨터
241,빅솔론
242,빙그레
243,사람인에이치알
244,사조대림
245,사조산업
246,사조오양
247,삼륭물산
248,삼보판지
249,삼성SDI
250,삼성물산
251,삼성생명
252,삼성에스디에스
253,삼성전기
254,삼성전자
255,삼성증권
256,삼성출판사
257,삼성카드
258,삼아알미늄
259,삼양사
260,삼양식품
261,삼양홀딩스
262,삼영엠텍
263,삼익THK
264,삼일제약
265,삼지전자
266,삼진제약
267,삼천리
268,삼표시멘트
269,삼현철강
270,삼호개발
271,삼화왕관
272,상신브레이크
273,상신이디피
274,상아프론테크
275,샘표
276,샘표식품
277,서린바이오
278,서암기계공업
279,서연
280,서연이화
281,서연탑메탈
282,서울바이오시스
283,서울반도체
284,서흥
285,서희건설
286,선광
287,선진
288,성광벤드
289,성도이엔지
290,성보화학
291,성신양회
292,성우하이텍
293,세경하이테크
294,세명전기
295,세방
296,세방전지
297,세보엠이씨
298,세아베스틸지주
299,세아제강
300,세아제강지주
301,세운메디칼
302,세종공업
303,세화피앤씨
304,송원산업
305,스틱인베스트먼트
306,시공테크
307,시디즈
308,신성델타테크
309,신세계
310,신세계인터내셔날
311,신세계푸드
312,신송홀딩스
313,신일전자
314,신일제약
315,신진에스엠
316,신풍제지
317,신한지주
318,신흥에스이씨
319,심텍
320,심텍홀딩스
321,싸이맥스
322,쎄니트
323,쎄트렉아이
324,씨에스윈드
325,씨젠
326,씨티케이
327,아바코
328,아비코전자
329,아세아시멘트
330,아세아제지
331,아이디스
332,아이마켓코리아
333,아이센스
334,아이에스동서
335,아이윈
336,아주IB투자
337,아진엑스텍
338,아프리카TV
339,안랩
340,알서포트
341,애경산업
342,애경케미칼
343,액트로
344,어보브반도체
345,에너토크
346,에스넷
347,에스씨디
348,에스앤디
349,에스앤에스텍
350,에스에이엠티
351,에스에이티
352,에스에프에이
353,에스엠코어
354,에스원
355,에스제이그룹
356,에스티아이
357,에스폴리텍
358,에스퓨얼셀
359,에스피지
360,에이텍
361,에이티넘인베스트
362,에코마케팅
363,에코프로
364,에코프로비엠
365,에코플라스틱
366,에프앤가이드
367,에프에스티
368,엑시콘
369,엔브이에이치코리아
370,엔씨소프트
371,엘비세미콘
372,엘앤씨바이오
373,엘엠에스
374,엠씨넥스
375,엠아이텍
376,엠케이전자
377,연우
378,영보화학
379,영원무역
380,영원무역홀딩스
381,영풍
382,영풍제지
383,영화테크
384,예스24
385,오디텍
386,오뚜기
387,오로라
388,오리온
389,오리온홀딩스
390,오션브릿지
391,오이솔루션
392,오텍
393,오픈베이스
394,옵티시스
395,와이솔
396,우리금융지주
397,우리산업
398,우리산업홀딩스
399,우리손에프앤지
400,우성
401,우주일렉트로
402,우진
403,원익머트리얼즈
404,원풍
405,월덱스
406,웹케시
407,위닉스
408,위메이드
409,윈스
410,윌링스
411,유니드
412,유니셈
413,유니온
414,유니퀘스트
415,유니트론텍
416,유비케어
417,유비쿼스
418,유유제약
419,유진기업
420,유진테크
421,유한양행
422,이건홀딩스
423,이구산업
424,이글벳
425,이노션
426,이노와이어리스
427,이랜시스
428,이랜텍
429,이마트
430,이베스트투자증권
431,이수화학
432,이엔에프테크놀로지
433,이연제약
434,이오테크닉스
435,이지홀딩스
436,인바디
437,인산가
438,인지컨트롤스
439,인천도시가스
440,인탑스
441,인터로조
442,인텔리안테크
443,인포바인
444,인포뱅크
445,일동홀딩스
446,일성건설
447,일신방직
448,일양약품
449,일진다이아
450,일진머티리얼즈
451,일진홀딩스
452,잇츠한불
453,자이에스앤디
454,제노레이
455,제룡산업
456,제룡전기
457,제우스
458,제이브이엠
459,제이씨케미칼
460,제이에스코퍼레이션
461,제이엠티
462,제일기획
463,제일약품
464,제일연마
465,제일테크노스
466,제일파마홀딩스
467,제주은행
468,조선선재
469,종근당
470,종근당바이오
471,종근당홀딩스
472,지누스
473,지에스이
474,지엔씨에너지
475,진성티이씨
476,진양산업
477,진양홀딩스
478,창해에탄올
479,천보
480,칩스앤미디어
481,카스
482,카카오
483,컴투스
484,컴퍼니케이
485,케어젠
486,케이씨
487,케이씨텍
488,케이씨피드
489,케이아이엔엑스
490,케이엘넷
491,켐트로닉스
492,코리아에프티
493,코리안리
494,코맥스
495,코미코
496,코엔텍
497,코오롱
498,코오롱인더
499,코웨이
500,코웰패션
501,코위버
502,코윈테크
503,콜마비앤에이치
504,쿠쿠홀딩스
505,쿠쿠홈시스
506,크라운제과
507,크라운해태홀딩스
508,크레버스
509,크리스에프앤씨
510,클래시스
511,클리오
512,키움증권
513,태경비케이
514,태경산업
515,태경케미컬
516,태광
517,태광산업
518,태양
519,태영건설
520,태웅로직스
521,테스
522,테크윙
523,티비씨
524,티씨케이
525,티에스이
526,티플랙스
527,파마리서치
528,파세코
529,파인디지털
530,파크시스템스
531,파트론
532,팜스빌
533,팜스코
534,팜스토리
535,포메탈
536,포스코 ICT
537,포스코스틸리온
538,포스코엠텍
539,포스코인터내셔널
540,포스코케미칼
541,포인트엔지니어링
542,푸드나무
543,푸드웰
544,풍국주정
545,풍산
546,풍산홀딩스
547,프로텍
548,피씨디렉트
549,피에스케이
550,피에스케이홀딩스
551,피제이메탈
552,하나금융지주
553,하나머티리얼즈
554,하림지주
555,하이록코리아
556,하이비젼시스템
557,하이트진로
558,한국가구
559,한국금융지주
560,한국알콜
561,한국앤컴퍼니
562,한국자산신탁
563,한국전자인증
564,한국정보인증
565,한국종합기술
566,한국철강
567,한국카본
568,한국컴퓨터
569,한국콜마
570,한국콜마홀딩스
571,한국타이어앤테크놀로지
572,한국토지신탁
573,한국팩키지
574,한국항공우주
575,한농화성
576,한라홀딩스
577,한미글로벌
578,한미반도체
579,한미사이언스
580,한미약품
581,한샘
582,한섬
583,한세실업
584,한솔로지스틱스
585,한솔제지
586,한솔케미칼
587,한신공영
588,한양이엔지
589,한온시스템
590,한일시멘트
591,한일화학
592,한전KPS
593,한전기술
594,한전산업
595,한진
596,한창제지
597,한화
598,한화시스템
599,해성디에스
600,해태제과식품
601,현대건설
602,현대공업
603,현대그린푸드
604,현대글로비스
605,현대리바트
606,현대모비스
607,현대바이오랜드
608,현대백화점
609,현대비앤지스틸
610,현대오토에버
611,현대위아
612,현대이지웰
613,현대자동차
614,현대차증권
615,현대코퍼레이션
616,현대코퍼레이션홀딩스
617,현대퓨처넷
618,현대해상
619,현대홈쇼핑
620,현우산업
621,혜인
622,호전실업
623,호텔신라
624,화성산업
625,화승엔터프라이즈
626,화승코퍼레이션
627,화신
628,화신정공
629,황금에스티
630,효성티앤씨
631,휠라홀딩스
632,휴메딕스
633,휴비스
634,휴비츠
635,휴스틸
636,휴온스
637,휴온스글로벌
638,흥구석유
639,흥국
640,흥국에프엔비
641,희림
